Strike,Last_Price,Bid,Mid,Ask,Volume,OI,IV,Delta,Gamma,Theta,Vega,OptionType,Expiration,UndPrice
133.00,,69.45,70.73,72.00,0,0,1.9926,0.92,0.0022,-0.50,0.05,Call,2025-04-25,202.52
134.00,71.91,68.45,68.75,69.05,4,0,1.7452,0.94,0.0021,-0.36,0.04,Call,2025-04-25,202.52
135.00,,67.45,68.73,70.00,0,77,1.9356,0.92,0.0023,-0.49,0.05,Call,2025-04-25,202.52
136.00,69.93,66.40,67.20,68.00,4,0,1.7974,0.93,0.0023,-0.42,0.05,Call,2025-04-25,202.52
137.00,,65.45,66.23,67.00,0,0,1.7759,0.93,0.0024,-0.42,0.05,Call,2025-04-25,202.52
138.00,67.91,64.45,65.25,66.05,4,0,1.7544,0.93,0.0024,-0.42,0.05,Call,2025-04-25,202.52
139.00,,63.45,64.25,65.05,0,0,1.7277,0.92,0.0025,-0.42,0.05,Call,2025-04-25,202.52
140.00,64.73,62.45,63.25,64.05,14,120,1.7011,0.92,0.0025,-0.42,0.05,Call,2025-04-25,202.52
141.00,,61.45,62.25,63.05,0,0,1.6747,0.92,0.0026,-0.42,0.05,Call,2025-04-25,202.52
142.00,63.3,60.50,61.28,62.05,6,0,1.6535,0.92,0.0027,-0.42,0.05,Call,2025-04-25,202.52
143.00,,59.50,60.80,62.10,0,0,1.7281,0.91,0.0028,-0.48,0.05,Call,2025-04-25,202.52
144.00,60.39,58.50,59.30,60.10,4,0,1.6063,0.92,0.0028,-0.42,0.05,Call,2025-04-25,202.52
145.00,61.3,57.50,58.30,59.10,22,65,1.5802,0.92,0.0029,-0.42,0.05,Call,2025-04-25,202.52
146.00,58.98,56.55,57.88,59.20,4,0,1.6603999999999999,0.90,0.0031,-0.49,0.06,Call,2025-04-25,202.52
147.00,57.61,55.55,56.83,58.10,5,0,1.6247999999999998,0.90,0.0032,-0.48,0.06,Call,2025-04-25,202.52
148.00,56.65,54.55,55.33,56.10,4,0,1.5078,0.91,0.0032,-0.41,0.05,Call,2025-04-25,202.52
149.00,55.6,53.55,54.35,55.15,4,3,1.4869999999999999,0.91,0.0033,-0.42,0.05,Call,2025-04-25,202.52
150.00,54.65,52.55,53.35,54.15,9,86,1.4615,0.91,0.0034,-0.41,0.05,Call,2025-04-25,202.52
152.50,,50.10,51.40,52.70,0,0,1.492,0.89,0.0037,-0.47,0.06,Call,2025-04-25,202.52
155.00,,47.65,48.45,49.25,0,223,1.3530000000000002,0.90,0.0039,-0.41,0.06,Call,2025-04-25,202.52
157.50,46.95,45.15,45.97,46.80,1,0,1.2947,0.89,0.0043,-0.41,0.06,Call,2025-04-25,202.52
160.00,46.37,42.80,43.58,44.35,8,145,1.2486,0.89,0.0046,-0.41,0.06,Call,2025-04-25,202.52
162.50,,39.30,40.60,41.90,0,0,1.1116,0.89,0.0049,-0.35,0.06,Call,2025-04-25,202.52
165.00,40.2,37.90,38.20,38.50,4,8989,1.0682,0.89,0.0054,-0.36,0.06,Call,2025-04-25,202.52
167.50,37.75,35.50,35.80,36.10,4,490,1.0238,0.88,0.0059,-0.36,0.07,Call,2025-04-25,202.52
170.00,33.34,33.05,33.38,33.70,62,409,0.9749,0.87,0.0066,-0.36,0.07,Call,2025-04-25,202.52
172.50,33.3,30.75,32.00,33.25,14,393,1.0583,0.83,0.0071,-0.46,0.08,Call,2025-04-25,202.52
175.00,30.1,28.35,29.15,29.95,4,559,0.9523,0.83,0.0079,-0.41,0.08,Call,2025-04-25,202.52
177.50,29.25,26.00,26.33,26.65,103,613,0.8509,0.83,0.0089,-0.37,0.08,Call,2025-04-25,202.52
180.00,26.75,23.75,24.50,25.25,347,993,0.8637999999999999,0.80,0.0097,-0.42,0.09,Call,2025-04-25,202.52
182.50,24.63,21.50,21.75,22.00,89,907,0.7720999999999999,0.80,0.0111,-0.38,0.09,Call,2025-04-25,202.52
185.00,19.76,19.30,19.58,19.85,266,628,0.7399,0.77,0.0123,-0.39,0.10,Call,2025-04-25,202.52
187.50,17.9,17.15,17.45,17.75,179,755,0.7081999999999999,0.74,0.0137,-0.39,0.11,Call,2025-04-25,202.52
190.00,15.35,15.45,15.55,15.65,1170,3564,0.6917,0.71,0.0149,-0.41,0.11,Call,2025-04-25,202.52
192.50,13.96,13.50,13.58,13.65,777,1249,0.6622,0.68,0.0163,-0.41,0.12,Call,2025-04-25,202.52
195.00,11.6,11.60,11.70,11.80,1451,2289,0.6346,0.64,0.0178,-0.41,0.12,Call,2025-04-25,202.52
197.50,9.85,9.85,9.93,10.00,1127,1310,0.6077,0.59,0.0192,-0.40,0.13,Call,2025-04-25,202.52
200.00,8.2,8.20,8.27,8.35,5430,10690,0.5824,0.54,0.0205,-0.40,0.13,Call,2025-04-25,202.52
202.50,6.7,6.70,6.80,6.90,2648,1290,0.5611999999999999,0.49,0.0214,-0.38,0.13,Call,2025-04-25,202.52
205.00,5.3,5.35,5.45,5.55,11721,3524,0.5394,0.43,0.0219,-0.36,0.13,Call,2025-04-25,202.52
207.50,4.18,4.20,4.28,4.35,4603,1675,0.5199,0.37,0.0219,-0.34,0.13,Call,2025-04-25,202.52
210.00,3.25,3.20,3.28,3.35,25542,43570,0.5025,0.32,0.0213,-0.30,0.12,Call,2025-04-25,202.52
212.50,2.4,2.39,2.43,2.46,5740,946,0.4849,0.26,0.0201,-0.27,0.11,Call,2025-04-25,202.52
215.00,1.71,1.76,1.79,1.81,16729,6595,0.47350000000000003,0.21,0.0182,-0.23,0.10,Call,2025-04-25,202.52
217.50,1.25,1.25,1.27,1.29,4131,1311,0.4618,0.16,0.0160,-0.19,0.08,Call,2025-04-25,202.52
220.00,0.88,0.88,0.90,0.92,25525,44060,0.4545,0.12,0.0135,-0.16,0.07,Call,2025-04-25,202.52
222.50,0.62,0.62,0.64,0.66,2823,0,0.4509,0.09,0.0112,-0.13,0.06,Call,2025-04-25,202.52
225.00,0.45,0.45,0.46,0.46,7755,10994,0.4495,0.07,0.0090,-0.10,0.04,Call,2025-04-25,202.52
227.50,0.33,0.32,0.33,0.34,2470,0,0.4515,0.05,0.0072,-0.08,0.04,Call,2025-04-25,202.52
230.00,0.24,0.23,0.24,0.25,6254,6385,0.45439999999999997,0.04,0.0057,-0.07,0.03,Call,2025-04-25,202.52
235.00,0.15,0.13,0.14,0.15,3241,4736,0.4685,0.02,0.0037,-0.05,0.02,Call,2025-04-25,202.52
240.00,0.1,0.10,0.11,0.11,1835,8737,0.499,0.02,0.0027,-0.04,0.01,Call,2025-04-25,202.52
245.00,0.06,0.06,0.07,0.07,849,3586,0.5138,0.01,0.0017,-0.03,0.01,Call,2025-04-25,202.52
250.00,0.05,0.04,0.05,0.06,2859,3841,0.5412,0.01,0.0013,-0.02,0.01,Call,2025-04-25,202.52
255.00,0.05,0.03,0.04,0.04,441,1567,0.5605,0.01,0.0009,-0.02,0.01,Call,2025-04-25,202.52
260.00,0.03,0.02,0.03,0.03,841,1319,0.5794,0.00,0.0007,-0.01,0.00,Call,2025-04-25,202.52
265.00,0.03,0.02,0.03,0.03,88,263,0.6173,0.00,0.0006,-0.01,0.00,Call,2025-04-25,202.52
270.00,0.02,0.01,0.02,0.03,157,291,0.6399,0.00,0.0005,-0.01,0.00,Call,2025-04-25,202.52
275.00,0.02,0.01,0.02,0.02,164,191,0.6572,0.00,0.0003,-0.01,0.00,Call,2025-04-25,202.52
280.00,0.01,0.00,0.01,0.02,312,168,0.6665000000000001,0.00,0.0002,-0.01,0.00,Call,2025-04-25,202.52
285.00,0.02,0.00,0.01,0.02,2,30,0.6984,0.00,0.0002,-0.01,0.00,Call,2025-04-25,202.52
290.00,0.01,0.00,0.01,0.02,6,20,0.7297,0.00,0.0002,-0.01,0.00,Call,2025-04-25,202.52
295.00,0.01,0.00,0.01,0.01,54,3240,0.7190000000000001,0.00,0.0001,0.00,0.00,Call,2025-04-25,202.52
300.00,0.01,0.00,0.01,0.01,890,260,0.7476,0.00,0.0001,0.00,0.00,Call,2025-04-25,202.52
305.00,,0.00,0.01,0.01,0,36,0.7756000000000001,0.00,0.0001,0.00,0.00,Call,2025-04-25,202.52
310.00,,0.00,0.01,0.01,0,0,0.8031,0.00,0.0001,0.00,0.00,Call,2025-04-25,202.52
315.00,,0.00,0.01,0.01,0,0,0.8301000000000001,0.00,0.0001,0.00,0.00,Call,2025-04-25,202.52
320.00,,0.00,0.01,0.01,0,0,0.8565,0.00,0.0001,0.00,0.00,Call,2025-04-25,202.52
325.00,0.01,0.00,0.01,0.01,1,208,0.8825,0.00,0.0001,0.00,0.00,Call,2025-04-25,202.52
330.00,,0.00,0.01,0.01,0,523,0.9079,0.00,0.0001,0.00,0.00,Call,2025-04-25,202.52
100.00,0.02,0.00,0.01,0.02,2652,1501,1.3803999999999998,0.00,0.0001,-0.01,0.00,Put,2025-04-25,202.52
110.00,0.02,0.02,0.03,0.03,1016,1333,1.3059,0.00,0.0001,-0.01,0.00,Put,2025-04-25,202.52
120.00,0.04,0.03,0.04,0.05,884,1124,1.1852,0.00,0.0002,-0.02,0.00,Put,2025-04-25,202.52
125.00,0.04,0.04,0.06,0.07,351,966,1.1377,0.00,0.0003,-0.02,0.00,Put,2025-04-25,202.52
126.00,0.05,0.00,0.04,0.07,746,0,1.0665,0.00,0.0003,-0.02,0.00,Put,2025-04-25,202.52
127.00,,0.05,0.06,0.07,0,0,1.1139000000000001,0.00,0.0004,-0.03,0.00,Put,2025-04-25,202.52
128.00,0.1,0.06,0.07,0.08,15,0,1.1165,-0.01,0.0004,-0.03,0.01,Put,2025-04-25,202.52
129.00,,0.06,0.07,0.08,0,0,1.099,-0.01,0.0004,-0.03,0.01,Put,2025-04-25,202.52
130.00,0.08,0.05,0.07,0.08,570,2305,1.0722,-0.01,0.0004,-0.03,0.01,Put,2025-04-25,202.52
131.00,0.09,0.07,0.08,0.09,35,0,1.0817,-0.01,0.0005,-0.03,0.01,Put,2025-04-25,202.52
132.00,,0.07,0.08,0.09,0,0,1.0643,-0.01,0.0005,-0.03,0.01,Put,2025-04-25,202.52
133.00,0.08,0.08,0.09,0.10,7,0,1.0624,-0.01,0.0006,-0.04,0.01,Put,2025-04-25,202.52
134.00,0.11,0.08,0.09,0.10,2,0,1.045,-0.01,0.0006,-0.04,0.01,Put,2025-04-25,202.52
135.00,0.07,0.09,0.10,0.11,4490,679,1.0417,-0.01,0.0006,-0.04,0.01,Put,2025-04-25,202.52
136.00,0.09,0.10,0.11,0.11,4,0,1.0308,-0.01,0.0007,-0.04,0.01,Put,2025-04-25,202.52
137.00,0.14,0.10,0.11,0.12,1,0,1.0197,-0.01,0.0007,-0.04,0.01,Put,2025-04-25,202.52
138.00,0.1,0.00,0.07,0.13,752,0,0.9383,-0.01,0.0006,-0.03,0.01,Put,2025-04-25,202.52
139.00,0.13,0.11,0.13,0.15,20,0,1.0076,-0.01,0.0008,-0.05,0.01,Put,2025-04-25,202.52
140.00,0.12,0.12,0.13,0.13,1260,1752,0.9849,-0.01,0.0009,-0.05,0.01,Put,2025-04-25,202.52
141.00,,0.00,0.08,0.15,0,0,0.9056000000000001,-0.01,0.0007,-0.03,0.01,Put,2025-04-25,202.52
142.00,0.14,0.14,0.15,0.16,5,0,0.975,-0.01,0.0010,-0.05,0.01,Put,2025-04-25,202.52
143.00,0.15,0.14,0.15,0.16,27,0,0.9576,-0.01,0.0010,-0.05,0.01,Put,2025-04-25,202.52
144.00,0.12,0.15,0.16,0.18,35,0,0.9533,-0.01,0.0011,-0.06,0.01,Put,2025-04-25,202.52
145.00,0.15,0.16,0.17,0.18,459,1462,0.9401,-0.01,0.0012,-0.06,0.01,Put,2025-04-25,202.52
146.00,0.2,0.17,0.19,0.20,10,0,0.9344,-0.02,0.0013,-0.06,0.01,Put,2025-04-25,202.52
147.00,0.22,0.18,0.20,0.22,33,0,0.9278,-0.02,0.0014,-0.06,0.01,Put,2025-04-25,202.52
148.00,0.24,0.19,0.21,0.23,18,0,0.9172,-0.02,0.0015,-0.07,0.01,Put,2025-04-25,202.52
149.00,0.22,0.20,0.22,0.24,333,154,0.9063,-0.02,0.0015,-0.07,0.02,Put,2025-04-25,202.52
150.00,0.17,0.22,0.23,0.24,1149,2691,0.895,-0.02,0.0016,-0.07,0.02,Put,2025-04-25,202.52
152.50,0.23,0.25,0.26,0.27,45,0,0.8686,-0.02,0.0019,-0.08,0.02,Put,2025-04-25,202.52
155.00,0.28,0.28,0.30,0.31,1080,2126,0.8426,-0.03,0.0022,-0.08,0.02,Put,2025-04-25,202.52
157.50,0.3,0.33,0.35,0.36,48,0,0.821,-0.03,0.0026,-0.09,0.02,Put,2025-04-25,202.52
160.00,0.38,0.38,0.39,0.40,4063,3245,0.7943000000000001,-0.04,0.0030,-0.10,0.03,Put,2025-04-25,202.52
162.50,0.44,0.24,0.35,0.46,87,0,0.7341,-0.03,0.0031,-0.09,0.03,Put,2025-04-25,202.52
165.00,0.51,0.50,0.51,0.52,725,9950,0.7437999999999999,-0.05,0.0040,-0.12,0.03,Put,2025-04-25,202.52
167.50,0.58,0.57,0.58,0.59,1279,1036,0.7173,-0.05,0.0046,-0.13,0.04,Put,2025-04-25,202.52
170.00,0.69,0.67,0.68,0.69,3654,5110,0.6953,-0.06,0.0054,-0.14,0.04,Put,2025-04-25,202.52
172.50,0.78,0.78,0.79,0.80,564,1784,0.6717,-0.08,0.0064,-0.16,0.05,Put,2025-04-25,202.52
175.00,0.93,0.91,0.93,0.94,1682,3678,0.649,-0.09,0.0074,-0.17,0.05,Put,2025-04-25,202.52
177.50,1.08,1.07,1.09,1.10,657,2293,0.6263000000000001,-0.10,0.0087,-0.19,0.06,Put,2025-04-25,202.52
180.00,1.31,1.27,1.29,1.30,3414,9510,0.6051,-0.12,0.0101,-0.20,0.07,Put,2025-04-25,202.52
182.50,1.54,1.52,1.54,1.55,1236,895,0.5853,-0.15,0.0118,-0.22,0.08,Put,2025-04-25,202.52
185.00,1.86,1.81,1.83,1.85,2472,3723,0.565,-0.17,0.0136,-0.24,0.09,Put,2025-04-25,202.52
187.50,2.21,2.17,2.20,2.22,1168,960,0.5458,-0.21,0.0157,-0.25,0.09,Put,2025-04-25,202.52
190.00,2.68,2.62,2.64,2.65,5998,5208,0.527,-0.24,0.0179,-0.27,0.10,Put,2025-04-25,202.52
192.50,3.1,3.10,3.18,3.25,2492,1286,0.5092,-0.29,0.0201,-0.28,0.11,Put,2025-04-25,202.52
195.00,3.8,3.80,3.85,3.90,6314,2770,0.494,-0.34,0.0222,-0.29,0.12,Put,2025-04-25,202.52
197.50,4.56,4.45,4.53,4.60,2002,489,0.4692,-0.39,0.0246,-0.29,0.13,Put,2025-04-25,202.52
200.00,5.45,5.35,5.40,5.45,9687,8949,0.44939999999999997,-0.46,0.0265,-0.29,0.13,Put,2025-04-25,202.52
202.50,6.45,6.30,6.38,6.45,3282,393,0.4253,-0.52,0.0282,-0.27,0.13,Put,2025-04-25,202.52
205.00,7.55,7.45,7.53,7.60,19338,952,0.4008,-0.60,0.0290,-0.24,0.13,Put,2025-04-25,202.52
207.50,8.95,8.80,8.88,8.95,2471,225,0.3759,-0.68,0.0286,-0.21,0.12,Put,2025-04-25,202.52
210.00,10.4,10.25,10.35,10.45,2192,1996,0.34130000000000005,-0.77,0.0268,-0.15,0.10,Put,2025-04-25,202.52
212.50,12.2,11.25,11.70,12.15,699,202,0.2446,-0.91,0.0200,-0.04,0.05,Put,2025-04-25,202.52
215.00,13.0,13.75,13.90,14.05,561,1037,0.1889,-0.98,0.0067,0.01,0.01,Put,2025-04-25,202.52
217.50,15.87,14.75,15.48,16.20,433,43,0.0,-1.00,0.0000,0.02,0.00,Put,2025-04-25,202.52
220.00,16.81,17.95,18.17,18.40,738,1802,0.0,-1.00,0.0000,0.02,0.00,Put,2025-04-25,202.52
222.50,20.5,20.10,20.43,20.75,93,0,0.0,-1.00,0.0000,0.02,0.00,Put,2025-04-25,202.52
225.00,19.2,22.40,22.75,23.10,68,792,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
227.50,22.83,24.90,25.20,25.50,8,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
230.00,27.47,27.35,27.65,27.95,10,2078,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
235.00,29.23,32.30,32.60,32.90,3,70,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
240.00,34.15,37.25,37.60,37.95,3,1,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
245.00,,42.25,42.60,42.95,0,1,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
250.00,,45.05,46.50,47.95,0,2,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
255.00,,52.25,52.58,52.90,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
260.00,,57.25,57.60,57.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
265.00,,62.25,62.60,62.95,0,1,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
270.00,,67.25,67.60,67.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
275.00,,72.25,72.58,72.90,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
280.00,,77.25,77.58,77.90,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
285.00,,82.25,82.58,82.90,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
290.00,,87.25,87.58,87.90,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
295.00,,92.25,92.58,92.90,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
300.00,,97.25,97.58,97.90,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
305.00,,102.25,102.58,102.90,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
310.00,,106.30,107.10,107.90,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-04-25,202.52
315.00,,112.25,112.58,112.90,0,0,0.0,-1.00,0.0000,0.04,0.00,Put,2025-04-25,202.52
320.00,,117.25,117.60,117.95,0,0,0.0,-1.00,0.0000,0.04,0.00,Put,2025-04-25,202.52
325.00,,121.30,122.10,122.90,0,0,0.0,-1.00,0.0000,0.04,0.00,Put,2025-04-25,202.52
330.00,,126.30,127.10,127.90,0,0,0.0,-1.00,0.0000,0.04,0.00,Put,2025-04-25,202.52
100.00,,102.40,103.60,104.80,0,0,2.3137,0.95,0.0010,-0.31,0.04,Call,2025-05-02,202.52
110.00,,92.45,92.78,93.10,0,6,1.8563,0.96,0.0012,-0.23,0.04,Call,2025-05-02,202.52
120.00,,82.50,82.85,83.20,0,6,1.6413,0.95,0.0015,-0.23,0.05,Call,2025-05-02,202.52
125.00,,77.55,77.90,78.25,0,2,1.5418,0.94,0.0017,-0.23,0.05,Call,2025-05-02,202.52
130.00,,72.60,72.95,73.30,0,39,1.4450999999999998,0.94,0.0019,-0.23,0.05,Call,2025-05-02,202.52
135.00,,67.70,68.03,68.35,0,13,1.3554,0.93,0.0022,-0.23,0.06,Call,2025-05-02,202.52
140.00,66.15,62.80,63.13,63.45,1,53,1.2715,0.93,0.0025,-0.24,0.06,Call,2025-05-02,202.52
145.00,,57.90,58.25,58.60,0,34,1.1921,0.92,0.0029,-0.24,0.06,Call,2025-05-02,202.52
150.00,55.8,52.00,53.35,54.70,2,76,1.109,0.91,0.0033,-0.24,0.07,Call,2025-05-02,202.52
155.00,50.5,48.20,48.55,48.90,2,216,1.0395999999999999,0.90,0.0039,-0.25,0.08,Call,2025-05-02,202.52
160.00,43.68,43.40,43.75,44.10,53,198,0.9681000000000001,0.89,0.0046,-0.25,0.08,Call,2025-05-02,202.52
165.00,41.77,38.65,39.03,39.40,24,79,0.9026000000000001,0.87,0.0055,-0.26,0.09,Call,2025-05-02,202.52
170.00,36.25,34.00,34.35,34.70,9,600,0.8384,0.85,0.0065,-0.27,0.10,Call,2025-05-02,202.52
172.50,,31.80,32.05,32.30,0,0,0.8079999999999999,0.83,0.0071,-0.27,0.11,Call,2025-05-02,202.52
175.00,32.55,29.60,29.90,30.20,47,330,0.7893000000000001,0.82,0.0077,-0.28,0.11,Call,2025-05-02,202.52
177.50,,27.30,27.58,27.85,0,0,0.7533,0.80,0.0085,-0.28,0.12,Call,2025-05-02,202.52
180.00,25.4,25.20,25.48,25.75,68,960,0.7338,0.78,0.0092,-0.29,0.13,Call,2025-05-02,202.52
182.50,25.8,23.05,23.35,23.65,11,0,0.7093,0.76,0.0100,-0.29,0.13,Call,2025-05-02,202.52
185.00,21.37,20.60,21.45,22.30,156,568,0.6981,0.74,0.0108,-0.30,0.14,Call,2025-05-02,202.52
187.50,19.37,19.25,19.38,19.50,72,0,0.6709999999999999,0.71,0.0117,-0.31,0.15,Call,2025-05-02,202.52
190.00,17.65,16.55,17.48,18.40,447,1765,0.652,0.68,0.0126,-0.31,0.15,Call,2025-05-02,202.52
192.50,17.85,15.50,15.60,15.70,88,0,0.6308,0.65,0.0135,-0.31,0.16,Call,2025-05-02,202.52
195.00,13.8,13.75,13.85,13.95,365,4126,0.6131,0.62,0.0143,-0.31,0.17,Call,2025-05-02,202.52
197.50,12.1,11.95,12.02,12.10,74,0,0.5861999999999999,0.58,0.0153,-0.30,0.17,Call,2025-05-02,202.52
200.00,10.51,10.50,10.60,10.70,1598,3659,0.578,0.54,0.0158,-0.30,0.17,Call,2025-05-02,202.52
202.50,9.1,8.20,8.90,9.60,520,0,0.5483,0.50,0.0168,-0.29,0.17,Call,2025-05-02,202.52
205.00,7.75,7.60,7.78,7.95,5720,3002,0.546,0.46,0.0168,-0.29,0.17,Call,2025-05-02,202.52
207.50,6.5,6.40,6.98,7.55,1128,0,0.5569,0.42,0.0162,-0.29,0.17,Call,2025-05-02,202.52
210.00,5.35,5.30,5.43,5.55,2945,3293,0.5171,0.37,0.0169,-0.26,0.16,Call,2025-05-02,202.52
212.50,4.45,4.35,4.90,5.45,491,0,0.5332,0.34,0.0158,-0.26,0.16,Call,2025-05-02,202.52
215.00,3.53,3.50,3.68,3.85,4134,18429,0.49810000000000004,0.29,0.0158,-0.22,0.15,Call,2025-05-02,202.52
217.50,2.78,2.41,2.83,3.25,458,0,0.4793,0.24,0.0150,-0.20,0.14,Call,2025-05-02,202.52
220.00,2.23,2.20,2.34,2.47,5990,4759,0.4788,0.21,0.0138,-0.18,0.12,Call,2025-05-02,202.52
225.00,1.37,1.25,1.38,1.50,2280,5013,0.4594,0.14,0.0112,-0.13,0.10,Call,2025-05-02,202.52
230.00,0.82,0.80,0.92,1.04,2801,3007,0.46509999999999996,0.10,0.0087,-0.11,0.08,Call,2025-05-02,202.52
235.00,0.52,0.39,0.52,0.65,1227,2766,0.4548,0.06,0.0063,-0.07,0.05,Call,2025-05-02,202.52
240.00,0.32,0.30,0.32,0.34,2119,3322,0.4569,0.04,0.0045,-0.05,0.04,Call,2025-05-02,202.52
245.00,0.2,0.20,0.22,0.23,504,2279,0.4667,0.03,0.0032,-0.04,0.03,Call,2025-05-02,202.52
250.00,0.16,0.14,0.15,0.16,1501,4296,0.4788,0.02,0.0024,-0.03,0.02,Call,2025-05-02,202.52
255.00,0.1,0.10,0.11,0.11,237,487,0.4902,0.01,0.0017,-0.02,0.02,Call,2025-05-02,202.52
260.00,0.1,0.07,0.09,0.10,198,2052,0.51,0.01,0.0014,-0.02,0.01,Call,2025-05-02,202.52
265.00,0.1,0.05,0.07,0.08,56,211,0.5249,0.01,0.0011,-0.02,0.01,Call,2025-05-02,202.52
270.00,0.07,0.04,0.06,0.07,48,382,0.5449,0.01,0.0009,-0.01,0.01,Call,2025-05-02,202.52
275.00,0.06,0.03,0.05,0.06,52,49,0.5617,0.01,0.0007,-0.01,0.01,Call,2025-05-02,202.52
280.00,0.05,0.02,0.04,0.05,238,103,0.5744,0.00,0.0005,-0.01,0.01,Call,2025-05-02,202.52
285.00,0.09,0.01,0.03,0.05,1,23,0.5921,0.00,0.0005,-0.01,0.01,Call,2025-05-02,202.52
290.00,,0.02,0.03,0.04,0,409,0.6181,0.00,0.0004,-0.01,0.00,Call,2025-05-02,202.52
295.00,0.05,0.01,0.03,0.04,21,878,0.6322,0.00,0.0003,-0.01,0.00,Call,2025-05-02,202.52
300.00,0.04,0.01,0.02,0.03,6,4,0.6431999999999999,0.00,0.0003,-0.01,0.00,Call,2025-05-02,202.52
305.00,,0.00,0.02,0.03,0,7,0.6498,0.00,0.0002,-0.01,0.00,Call,2025-05-02,202.52
310.00,,0.00,0.12,0.23,0,0,0.8284,0.01,0.0007,-0.03,0.01,Call,2025-05-02,202.52
315.00,,0.00,0.02,0.03,0,0,0.6948000000000001,0.00,0.0002,-0.01,0.00,Call,2025-05-02,202.52
320.00,0.02,0.00,0.02,0.03,1,3,0.7165,0.00,0.0002,-0.01,0.00,Call,2025-05-02,202.52
325.00,0.04,0.00,0.02,0.03,7,15,0.738,0.00,0.0002,-0.01,0.00,Call,2025-05-02,202.52
