Strike,Last_Price,Bid,Mid,Ask,Volume,OI,IV,Delta,Gamma,Theta,Vega,OptionType,Expiration,UndPrice
100.00,0.04,0.04,0.06,0.08,40,0,1.2575,0.00,0.0002,-0.02,0.00,Put,2025-05-02,202.52
110.00,0.08,0.08,0.09,0.10,173,797,1.1502,-0.01,0.0003,-0.02,0.01,Put,2025-05-02,202.52
120.00,0.15,0.14,0.15,0.16,105,493,1.0648,-0.01,0.0005,-0.03,0.01,Put,2025-05-02,202.52
125.00,0.19,0.18,0.20,0.21,135,1268,1.0254,-0.01,0.0007,-0.04,0.01,Put,2025-05-02,202.52
130.00,0.21,0.23,0.25,0.26,143,793,0.9823999999999999,-0.02,0.0009,-0.05,0.02,Put,2025-05-02,202.52
135.00,0.29,0.29,0.31,0.32,67,1367,0.9390000000000001,-0.02,0.0011,-0.06,0.02,Put,2025-05-02,202.52
140.00,0.38,0.37,0.39,0.40,130,838,0.8986,-0.02,0.0015,-0.07,0.02,Put,2025-05-02,202.52
145.00,0.39,0.06,0.28,0.49,441,661,0.7781,-0.02,0.0015,-0.05,0.02,Put,2025-05-02,202.52
150.00,0.58,0.57,0.59,0.61,337,1579,0.8133,-0.04,0.0024,-0.09,0.04,Put,2025-05-02,202.52
155.00,0.64,0.72,0.74,0.75,267,3451,0.7720999999999999,-0.05,0.0031,-0.10,0.04,Put,2025-05-02,202.52
160.00,0.92,0.90,0.92,0.94,405,2629,0.7317,-0.06,0.0039,-0.11,0.05,Put,2025-05-02,202.52
165.00,1.06,1.15,1.17,1.19,379,887,0.6940000000000001,-0.08,0.0050,-0.13,0.06,Put,2025-05-02,202.52
170.00,1.48,1.46,1.49,1.52,848,2028,0.6564,-0.10,0.0063,-0.15,0.08,Put,2025-05-02,202.52
172.50,1.52,1.29,1.52,1.75,15,0,0.6181,-0.11,0.0070,-0.15,0.08,Put,2025-05-02,202.52
175.00,1.93,1.73,1.85,1.97,472,4699,0.6132,-0.13,0.0080,-0.16,0.09,Put,2025-05-02,202.52
177.50,2.25,2.19,2.22,2.26,198,0,0.6073,-0.15,0.0090,-0.18,0.10,Put,2025-05-02,202.52
180.00,2.54,2.52,2.55,2.58,1027,5162,0.5917,-0.17,0.0100,-0.19,0.11,Put,2025-05-02,202.52
182.50,2.91,2.87,2.92,2.96,162,0,0.5755,-0.20,0.0111,-0.20,0.12,Put,2025-05-02,202.52
185.00,3.1,3.30,3.35,3.40,894,1911,0.5609000000000001,-0.22,0.0123,-0.21,0.13,Put,2025-05-02,202.52
187.50,3.9,3.80,3.85,3.90,178,0,0.5465,-0.25,0.0135,-0.22,0.14,Put,2025-05-02,202.52
190.00,4.45,3.65,4.08,4.50,1431,2592,0.5086999999999999,-0.28,0.0153,-0.21,0.15,Put,2025-05-02,202.52
192.50,4.88,5.00,5.08,5.15,332,0,0.5182,-0.32,0.0160,-0.23,0.16,Put,2025-05-02,202.52
195.00,5.75,5.75,5.88,6.00,1052,1827,0.5079,-0.37,0.0171,-0.23,0.16,Put,2025-05-02,202.52
197.50,6.6,6.55,6.63,6.70,662,0,0.4886,-0.41,0.0183,-0.23,0.17,Put,2025-05-02,202.52
200.00,7.6,6.55,7.13,7.70,3769,1682,0.449,-0.45,0.0204,-0.22,0.17,Put,2025-05-02,202.52
202.50,8.63,8.50,8.58,8.65,525,0,0.45799999999999996,-0.51,0.0201,-0.22,0.17,Put,2025-05-02,202.52
205.00,9.8,9.30,9.93,10.55,1732,1060,0.45380000000000004,-0.56,0.0201,-0.22,0.17,Put,2025-05-02,202.52
207.50,10.95,9.05,11.23,13.40,972,0,0.43939999999999996,-0.61,0.0202,-0.20,0.17,Put,2025-05-02,202.52
210.00,12.3,10.00,11.63,13.25,690,1219,0.35840000000000005,-0.70,0.0225,-0.14,0.15,Put,2025-05-02,202.52
212.50,11.3,13.80,13.90,14.00,167,0,0.3875,-0.73,0.0197,-0.15,0.14,Put,2025-05-02,202.52
215.00,14.5,13.00,14.58,16.15,237,1116,0.2788,-0.86,0.0187,-0.06,0.10,Put,2025-05-02,202.52
217.50,15.83,15.00,16.63,18.25,134,0,0.2556,-0.92,0.0139,-0.03,0.07,Put,2025-05-02,202.52
220.00,19.27,17.00,18.83,20.65,892,753,0.2211,-0.97,0.0076,0.00,0.03,Put,2025-05-02,202.52
225.00,20.78,23.20,23.48,23.75,143,477,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
230.00,25.45,25.65,27.60,29.55,56,181,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
235.00,27.05,32.40,32.78,33.15,2,286,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
240.00,30.78,37.25,37.63,38.00,21,73,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
245.00,32.74,40.00,41.48,42.95,1,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
250.00,47.51,45.35,46.65,47.95,1,1,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
255.00,,50.00,51.48,52.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
260.00,,55.10,56.53,57.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
265.00,,60.00,61.48,62.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
270.00,,65.00,66.48,67.95,0,1,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
275.00,,70.10,71.53,72.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
280.00,,75.10,76.53,77.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
285.00,,80.10,81.53,82.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
290.00,,85.00,86.48,87.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
295.00,,90.20,91.58,92.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
300.00,,95.10,96.53,97.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
305.00,,100.00,101.48,102.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
310.00,,105.00,106.48,107.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-02,202.52
315.00,,110.00,111.48,112.95,0,0,0.0,-1.00,0.0000,0.04,0.00,Put,2025-05-02,202.52
320.00,,115.00,116.48,117.95,0,0,0.0,-1.00,0.0000,0.04,0.00,Put,2025-05-02,202.52
325.00,,120.15,121.55,122.95,0,0,0.0,-1.00,0.0000,0.04,0.00,Put,2025-05-02,202.52
110.00,96.3,92.55,93.43,94.30,18,0,1.6772,0.95,0.0012,-0.20,0.06,Call,2025-05-09,202.52
120.00,,82.70,83.55,84.40,0,5,1.4907,0.94,0.0016,-0.21,0.06,Call,2025-05-09,202.52
125.00,,77.75,79.10,80.45,0,3,1.4727000000000001,0.93,0.0018,-0.23,0.07,Call,2025-05-09,202.52
130.00,,72.90,74.20,75.50,0,34,1.3874000000000002,0.92,0.0021,-0.23,0.08,Call,2025-05-09,202.52
135.00,,67.95,69.33,70.70,0,22,1.3071000000000002,0.91,0.0023,-0.23,0.08,Call,2025-05-09,202.52
140.00,,63.05,63.90,64.75,0,139,1.1622,0.91,0.0026,-0.21,0.08,Call,2025-05-09,202.52
145.00,,58.20,59.05,59.90,0,33,1.0913,0.91,0.0030,-0.21,0.09,Call,2025-05-09,202.52
150.00,55.75,53.35,54.20,55.05,21,62,1.0205,0.90,0.0034,-0.21,0.09,Call,2025-05-09,202.52
155.00,49.03,48.55,49.40,50.25,22,61,0.9545999999999999,0.88,0.0040,-0.22,0.10,Call,2025-05-09,202.52
160.00,44.27,43.35,45.08,46.80,37,57,0.9303,0.86,0.0046,-0.24,0.11,Call,2025-05-09,202.52
165.00,39.55,38.45,39.55,40.65,28,137,0.7984,0.86,0.0054,-0.21,0.12,Call,2025-05-09,202.52
170.00,37.85,33.90,34.97,36.05,23,355,0.7486,0.84,0.0064,-0.21,0.13,Call,2025-05-09,202.52
175.00,30.85,29.25,30.43,31.60,30,202,0.6959000000000001,0.81,0.0076,-0.22,0.14,Call,2025-05-09,202.52
180.00,26.3,25.00,26.00,27.00,128,537,0.6463,0.78,0.0090,-0.22,0.15,Call,2025-05-09,202.52
185.00,22.2,22.05,22.58,23.10,64,553,0.6487999999999999,0.72,0.0100,-0.25,0.17,Call,2025-05-09,202.52
190.00,18.75,17.10,18.20,19.30,212,711,0.5839,0.68,0.0119,-0.24,0.18,Call,2025-05-09,202.52
195.00,14.65,14.55,14.63,14.70,364,783,0.5516,0.62,0.0134,-0.24,0.20,Call,2025-05-09,202.52
200.00,11.45,11.40,11.95,12.50,950,8206,0.5494,0.55,0.0140,-0.24,0.20,Call,2025-05-09,202.52
205.00,8.65,8.50,9.08,9.65,1228,1202,0.5202,0.47,0.0149,-0.23,0.21,Call,2025-05-09,202.52
210.00,6.26,6.20,6.50,6.80,2386,2189,0.4875,0.39,0.0153,-0.21,0.20,Call,2025-05-09,202.52
215.00,4.33,4.25,4.35,4.45,2162,1417,0.4549,0.31,0.0150,-0.18,0.18,Call,2025-05-09,202.52
220.00,2.88,2.82,3.21,3.60,1253,1547,0.4575,0.24,0.0133,-0.16,0.16,Call,2025-05-09,202.52
225.00,1.85,1.81,1.94,2.06,1254,1949,0.4304,0.17,0.0115,-0.12,0.13,Call,2025-05-09,202.52
230.00,1.17,1.14,1.33,1.51,1398,1258,0.43090000000000006,0.13,0.0093,-0.10,0.11,Call,2025-05-09,202.52
235.00,0.75,0.71,0.75,0.79,628,650,0.41409999999999997,0.08,0.0070,-0.07,0.08,Call,2025-05-09,202.52
240.00,0.49,0.46,0.48,0.50,616,816,0.4144,0.06,0.0052,-0.05,0.06,Call,2025-05-09,202.52
245.00,0.33,0.30,0.42,0.54,243,977,0.44060000000000005,0.05,0.0043,-0.05,0.05,Call,2025-05-09,202.52
250.00,0.23,0.21,0.23,0.25,650,403,0.4293,0.03,0.0029,-0.03,0.03,Call,2025-05-09,202.52
255.00,0.18,0.15,0.16,0.18,65,283,0.4386,0.02,0.0022,-0.02,0.03,Call,2025-05-09,202.52
260.00,0.17,0.11,0.13,0.14,186,259,0.4506,0.02,0.0017,-0.02,0.02,Call,2025-05-09,202.52
265.00,0.14,0.08,0.10,0.12,23,69,0.465,0.01,0.0013,-0.02,0.02,Call,2025-05-09,202.52
270.00,0.09,0.09,0.10,0.10,109,43,0.4888,0.01,0.0012,-0.02,0.02,Call,2025-05-09,202.52
275.00,0.1,0.04,0.06,0.08,13,23,0.48729999999999996,0.01,0.0008,-0.01,0.01,Call,2025-05-09,202.52
280.00,0.08,0.03,0.05,0.07,111,23,0.5014,0.01,0.0007,-0.01,0.01,Call,2025-05-09,202.52
285.00,0.07,0.02,0.04,0.06,13,7,0.5124,0.00,0.0005,-0.01,0.01,Call,2025-05-09,202.52
290.00,0.11,0.02,0.04,0.06,35,10,0.5347999999999999,0.00,0.0005,-0.01,0.01,Call,2025-05-09,202.52
295.00,0.04,0.00,0.03,0.05,300,44,0.5313,0.00,0.0003,-0.01,0.00,Call,2025-05-09,202.52
300.00,,0.01,0.03,0.05,0,2,0.5617,0.00,0.0004,-0.01,0.01,Call,2025-05-09,202.52
305.00,,0.00,0.02,0.04,0,2,0.5604,0.00,0.0003,0.00,0.00,Call,2025-05-09,202.52
310.00,,0.01,0.03,0.04,0,0,0.5920000000000001,0.00,0.0003,-0.01,0.00,Call,2025-05-09,202.52
315.00,0.04,0.00,0.02,0.04,8,1,0.599,0.00,0.0002,0.00,0.00,Call,2025-05-09,202.52
320.00,,0.00,0.02,0.04,0,1,0.6177,0.00,0.0002,0.00,0.00,Call,2025-05-09,202.52
325.00,0.01,0.00,0.02,0.03,1,4,0.6203,0.00,0.0002,0.00,0.00,Call,2025-05-09,202.52
110.00,0.17,0.14,0.16,0.18,283,367,1.0417,-0.01,0.0004,-0.02,0.01,Put,2025-05-09,202.52
120.00,0.21,0.00,0.13,0.26,86,684,0.8805,-0.01,0.0005,-0.02,0.01,Put,2025-05-09,202.52
125.00,0.28,0.28,0.30,0.32,59,91,0.9213,-0.02,0.0009,-0.04,0.02,Put,2025-05-09,202.52
130.00,0.44,0.34,0.36,0.38,6,156,0.8795999999999999,-0.02,0.0011,-0.05,0.02,Put,2025-05-09,202.52
135.00,0.37,0.42,0.44,0.45,161,575,0.8399,-0.02,0.0013,-0.05,0.03,Put,2025-05-09,202.52
140.00,0.46,0.51,0.53,0.54,164,762,0.8005,-0.03,0.0017,-0.06,0.04,Put,2025-05-09,202.52
145.00,0.56,0.43,0.55,0.66,76,295,0.7398,-0.03,0.0020,-0.06,0.04,Put,2025-05-09,202.52
150.00,0.69,0.77,0.79,0.80,248,990,0.7273000000000001,-0.05,0.0026,-0.08,0.05,Put,2025-05-09,202.52
155.00,0.78,0.75,0.87,0.99,249,549,0.6758,-0.06,0.0032,-0.08,0.06,Put,2025-05-09,202.52
160.00,1.2,1.16,1.19,1.22,586,1145,0.6572,-0.07,0.0041,-0.10,0.07,Put,2025-05-09,202.52
165.00,1.49,1.46,1.50,1.54,455,698,0.6262,-0.09,0.0052,-0.11,0.09,Put,2025-05-09,202.52
170.00,1.9,1.87,1.90,1.93,528,1524,0.5963,-0.12,0.0064,-0.12,0.10,Put,2025-05-09,202.52
175.00,2.33,1.99,2.23,2.46,157,929,0.5511,-0.14,0.0080,-0.13,0.12,Put,2025-05-09,202.52
180.00,2.91,3.05,3.15,3.25,621,1944,0.544,-0.19,0.0097,-0.15,0.14,Put,2025-05-09,202.52
185.00,3.95,3.45,3.75,4.05,294,1388,0.49979999999999997,-0.23,0.0119,-0.16,0.16,Put,2025-05-09,202.52
190.00,5.15,4.90,5.05,5.20,624,1287,0.48590000000000005,-0.30,0.0138,-0.17,0.18,Put,2025-05-09,202.52
195.00,6.55,6.45,6.68,6.90,1033,886,0.4715,-0.37,0.0156,-0.18,0.19,Put,2025-05-09,202.52
200.00,8.32,7.35,7.90,8.45,1022,745,0.4192,-0.45,0.0183,-0.17,0.20,Put,2025-05-09,202.52
205.00,10.44,10.40,10.53,10.65,821,1125,0.4155,-0.55,0.0185,-0.16,0.20,Put,2025-05-09,202.52
210.00,13.08,11.00,12.15,13.30,513,495,0.33590000000000003,-0.67,0.0209,-0.11,0.19,Put,2025-05-09,202.52
215.00,16.16,14.10,15.25,16.40,234,127,0.29510000000000003,-0.80,0.0187,-0.07,0.15,Put,2025-05-09,202.52
220.00,19.4,18.60,19.93,21.25,191,275,0.3312,-0.84,0.0142,-0.07,0.12,Put,2025-05-09,202.52
225.00,20.4,23.45,23.83,24.20,153,237,0.2606,-0.95,0.0079,-0.01,0.05,Put,2025-05-09,202.52
230.00,24.75,27.85,28.20,28.55,128,91,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-09,202.52
235.00,,30.50,31.88,33.25,0,25,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-09,202.52
240.00,,37.25,37.68,38.10,0,1,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-09,202.52
245.00,42.25,42.20,42.60,43.00,2,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-09,202.52
250.00,,45.20,46.60,48.00,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-09,202.52
255.00,,50.20,51.60,53.00,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-09,202.52
260.00,57.36,57.20,57.60,58.00,1,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-09,202.52
265.00,,62.20,62.60,63.00,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-09,202.52
270.00,,65.00,66.50,68.00,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-09,202.52
275.00,,72.20,72.60,73.00,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-09,202.52
280.00,,75.20,76.60,78.00,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-09,202.52
285.00,,82.20,82.60,83.00,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-09,202.52
290.00,86.4,85.40,86.70,88.00,1,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-09,202.52
295.00,,90.40,91.70,93.00,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-09,202.52
300.00,,97.20,97.60,98.00,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-09,202.52
305.00,,102.20,102.60,103.00,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-09,202.52
310.00,,107.20,107.60,108.00,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-09,202.52
315.00,,112.20,112.60,113.00,0,0,0.0,-1.00,0.0000,0.04,0.00,Put,2025-05-09,202.52
320.00,,117.20,117.60,118.00,0,0,0.0,-1.00,0.0000,0.04,0.00,Put,2025-05-09,202.52
325.00,,122.20,122.60,123.00,0,0,0.0,-1.00,0.0000,0.04,0.00,Put,2025-05-09,202.52
95.00,,107.55,108.32,109.10,0,2,1.7546000000000002,0.96,0.0009,-0.16,0.05,Call,2025-05-16,202.52
100.00,106.6,102.60,102.90,103.20,3,190,1.5667,0.96,0.0009,-0.13,0.05,Call,2025-05-16,202.52
105.00,98.05,97.65,98.45,99.25,10,1,1.5681,0.95,0.0011,-0.16,0.06,Call,2025-05-16,202.52
110.00,,92.70,93.50,94.30,0,13,1.4786000000000001,0.95,0.0012,-0.16,0.06,Call,2025-05-16,202.52
115.00,,87.75,89.03,90.30,0,5,1.4609999999999999,0.94,0.0014,-0.18,0.07,Call,2025-05-16,202.52
120.00,84.2,82.80,83.60,84.40,251,640,1.3097,0.94,0.0016,-0.16,0.07,Call,2025-05-16,202.52
125.00,,77.85,79.15,80.45,0,17,1.2938999999999998,0.93,0.0018,-0.18,0.08,Call,2025-05-16,202.52
130.00,78.13,71.95,73.23,74.50,1,22,1.0888,0.94,0.0019,-0.14,0.07,Call,2025-05-16,202.52
135.00,70.45,68.05,68.85,69.65,3,149,1.0884,0.92,0.0023,-0.16,0.09,Call,2025-05-16,202.52
140.00,65.55,63.20,63.98,64.75,17,146,1.0225,0.91,0.0026,-0.16,0.09,Call,2025-05-16,202.52
145.00,60.7,57.35,58.65,59.95,2,193,0.9096,0.92,0.0029,-0.15,0.09,Call,2025-05-16,202.52
150.00,57.38,52.55,53.85,55.15,17,193,0.8558,0.90,0.0034,-0.15,0.10,Call,2025-05-16,202.52
155.00,,47.05,49.20,51.35,0,248,0.8148000000000001,0.89,0.0040,-0.16,0.11,Call,2025-05-16,202.52
160.00,45.33,43.05,44.35,45.65,109,482,0.7535,0.88,0.0046,-0.16,0.12,Call,2025-05-16,202.52
165.00,41.6,38.40,40.18,41.95,4,539,0.7426999999999999,0.85,0.0054,-0.18,0.14,Call,2025-05-16,202.52
170.00,36.08,35.05,35.33,35.60,90,900,0.6768000000000001,0.83,0.0063,-0.18,0.15,Call,2025-05-16,202.52
175.00,30.8,30.55,30.85,31.15,199,1369,0.6334000000000001,0.80,0.0074,-0.18,0.16,Call,2025-05-16,202.52
180.00,27.7,26.45,26.67,26.90,106,2112,0.602,0.77,0.0087,-0.19,0.18,Call,2025-05-16,202.52
185.00,22.52,22.45,23.03,23.60,180,7158,0.5896,0.72,0.0097,-0.20,0.20,Call,2025-05-16,202.52
190.00,18.87,18.00,18.90,19.80,746,3776,0.5433,0.67,0.0113,-0.20,0.21,Call,2025-05-16,202.52
195.00,16.0,14.45,15.28,16.10,841,9201,0.5112,0.62,0.0128,-0.20,0.22,Call,2025-05-16,202.52
200.00,12.1,12.10,12.60,13.10,2940,7889,0.5085000000000001,0.55,0.0133,-0.20,0.23,Call,2025-05-16,202.52
205.00,9.35,9.20,9.65,10.10,6387,9876,0.4799,0.48,0.0142,-0.19,0.23,Call,2025-05-16,202.52
210.00,6.85,6.80,7.15,7.50,8740,8682,0.45549999999999996,0.40,0.0145,-0.17,0.23,Call,2025-05-16,202.52
215.00,4.9,4.85,4.90,4.95,3008,5797,0.42479999999999996,0.32,0.0144,-0.15,0.21,Call,2025-05-16,202.52
220.00,3.35,3.30,3.40,3.50,9933,15060,0.4111,0.25,0.0132,-0.13,0.19,Call,2025-05-16,202.52
225.00,2.24,2.21,2.26,2.30,7811,10483,0.3981,0.19,0.0115,-0.10,0.16,Call,2025-05-16,202.52
230.00,1.46,1.43,1.47,1.51,4667,13562,0.3896,0.13,0.0095,-0.08,0.13,Call,2025-05-16,202.52
235.00,0.96,0.93,0.95,0.97,4098,10479,0.3846,0.09,0.0075,-0.06,0.10,Call,2025-05-16,202.52
240.00,0.63,0.62,0.72,0.82,4818,11677,0.3962,0.07,0.0060,-0.05,0.08,Call,2025-05-16,202.52
245.00,0.44,0.42,0.46,0.50,13144,12167,0.3934,0.05,0.0045,-0.04,0.06,Call,2025-05-16,202.52
250.00,0.31,0.30,0.31,0.31,3144,15286,0.39490000000000003,0.03,0.0033,-0.03,0.04,Call,2025-05-16,202.52
255.00,0.23,0.22,0.24,0.25,8588,18744,0.4064,0.03,0.0026,-0.02,0.04,Call,2025-05-16,202.52
260.00,0.21,0.16,0.18,0.19,981,11330,0.41490000000000005,0.02,0.0020,-0.02,0.03,Call,2025-05-16,202.52
265.00,0.13,0.13,0.14,0.15,879,9467,0.42710000000000004,0.02,0.0016,-0.02,0.02,Call,2025-05-16,202.52
270.00,0.1,0.10,0.11,0.12,1261,8070,0.4374,0.01,0.0013,-0.01,0.02,Call,2025-05-16,202.52
275.00,0.12,0.08,0.10,0.11,64,10976,0.4522,0.01,0.0011,-0.01,0.02,Call,2025-05-16,202.52
280.00,0.09,0.09,0.10,0.10,581,13451,0.47450000000000003,0.01,0.0010,-0.01,0.02,Call,2025-05-16,202.52
285.00,0.07,0.07,0.08,0.08,13,1908,0.4825,0.01,0.0008,-0.01,0.01,Call,2025-05-16,202.52
290.00,0.05,0.04,0.06,0.07,89,1003,0.486,0.01,0.0006,-0.01,0.01,Call,2025-05-16,202.52
295.00,0.06,0.04,0.05,0.06,15,915,0.5007,0.01,0.0005,-0.01,0.01,Call,2025-05-16,202.52
300.00,0.05,0.03,0.04,0.05,131,2157,0.508,0.00,0.0004,-0.01,0.01,Call,2025-05-16,202.52
305.00,0.1,0.02,0.04,0.05,3,693,0.5194,0.00,0.0004,-0.01,0.01,Call,2025-05-16,202.52
310.00,0.05,0.02,0.04,0.05,497,1028,0.5373,0.00,0.0004,-0.01,0.01,Call,2025-05-16,202.52
315.00,0.04,0.03,0.04,0.04,21,1512,0.5548,0.00,0.0003,-0.01,0.01,Call,2025-05-16,202.52
320.00,0.03,0.01,0.02,0.03,62,7657,0.5428000000000001,0.00,0.0002,0.00,0.00,Call,2025-05-16,202.52
95.00,0.12,0.10,0.12,0.14,1226,155,1.0794,-0.01,0.0002,-0.02,0.01,Put,2025-05-16,202.52
100.00,0.13,0.13,0.15,0.16,4979,8503,1.0354,-0.01,0.0003,-0.02,0.01,Put,2025-05-16,202.52
105.00,0.16,0.16,0.18,0.19,131,615,0.9933,-0.01,0.0004,-0.02,0.01,Put,2025-05-16,202.52
110.00,0.21,0.21,0.22,0.23,138,803,0.9584,-0.01,0.0005,-0.02,0.02,Put,2025-05-16,202.52
115.00,0.25,0.25,0.26,0.27,60,1109,0.9166,-0.01,0.0006,-0.03,0.02,Put,2025-05-16,202.52
120.00,0.31,0.31,0.32,0.33,212,1082,0.8815999999999999,-0.02,0.0008,-0.03,0.02,Put,2025-05-16,202.52
125.00,0.39,0.38,0.39,0.39,114,1642,0.8447,-0.02,0.0010,-0.04,0.03,Put,2025-05-16,202.52
130.00,0.46,0.45,0.46,0.47,547,1682,0.8078,-0.02,0.0012,-0.04,0.03,Put,2025-05-16,202.52
135.00,0.5,0.54,0.55,0.57,84,1180,0.773,-0.03,0.0015,-0.05,0.04,Put,2025-05-16,202.52
140.00,0.63,0.66,0.67,0.68,466,2815,0.7390000000000001,-0.04,0.0018,-0.05,0.05,Put,2025-05-16,202.52
145.00,0.7,0.79,0.80,0.82,176,860,0.7048000000000001,-0.04,0.0023,-0.06,0.05,Put,2025-05-16,202.52
150.00,0.97,0.96,1.08,1.20,1045,6210,0.6881999999999999,-0.06,0.0029,-0.07,0.07,Put,2025-05-16,202.52
155.00,1.03,1.15,1.17,1.20,746,4342,0.6392,-0.07,0.0034,-0.08,0.08,Put,2025-05-16,202.52
160.00,1.43,1.41,1.44,1.47,2574,5758,0.6089,-0.08,0.0043,-0.09,0.09,Put,2025-05-16,202.52
165.00,1.8,1.78,1.81,1.83,3831,7440,0.5825,-0.10,0.0053,-0.10,0.11,Put,2025-05-16,202.52
170.00,2.25,2.21,2.25,2.28,5316,12202,0.5550999999999999,-0.13,0.0065,-0.11,0.12,Put,2025-05-16,202.52
