Strike,Last_Price,Bid,Mid,Ask,Volume,OI,IV,Delta,Gamma,Theta,Vega,OptionType,Expiration,UndPrice
175.00,2.83,2.81,2.93,3.05,2066,6834,0.5374,-0.16,0.0078,-0.12,0.14,Put,2025-05-16,202.52
180.00,3.6,3.45,3.55,3.65,8507,9978,0.5052,-0.20,0.0095,-0.13,0.16,Put,2025-05-16,202.52
185.00,4.59,4.50,4.65,4.80,2119,10263,0.491,-0.25,0.0111,-0.14,0.19,Put,2025-05-16,202.52
190.00,5.75,5.70,5.75,5.80,4629,11607,0.46399999999999997,-0.31,0.0129,-0.15,0.21,Put,2025-05-16,202.52
195.00,7.25,6.45,6.88,7.30,2525,11623,0.4264,-0.37,0.0151,-0.14,0.22,Put,2025-05-16,202.52
200.00,9.0,8.00,8.58,9.15,3710,18039,0.40090000000000003,-0.45,0.0169,-0.14,0.23,Put,2025-05-16,202.52
205.00,11.0,9.50,10.58,11.65,2890,10998,0.3714,-0.54,0.0182,-0.13,0.23,Put,2025-05-16,202.52
210.00,13.74,13.65,13.78,13.90,1902,8458,0.3749,-0.63,0.0173,-0.12,0.22,Put,2025-05-16,202.52
215.00,16.77,16.55,17.30,18.05,552,7490,0.37560000000000004,-0.70,0.0157,-0.10,0.20,Put,2025-05-16,202.52
220.00,20.32,20.30,20.40,20.50,459,11952,0.3311,-0.81,0.0142,-0.07,0.16,Put,2025-05-16,202.52
225.00,22.55,23.10,24.53,25.95,232,7308,0.3191,-0.87,0.0112,-0.04,0.12,Put,2025-05-16,202.52
230.00,28.4,26.00,27.90,29.80,501,5089,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-16,202.52
235.00,30.14,32.85,33.08,33.30,39,3409,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-16,202.52
240.00,37.0,35.25,36.68,38.10,354,3660,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-16,202.52
245.00,41.85,40.10,41.55,43.00,11,3592,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-16,202.52
250.00,42.96,45.15,46.55,47.95,1,202,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-16,202.52
255.00,,50.05,51.50,52.95,0,36,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-16,202.52
260.00,,55.05,56.50,57.95,0,18,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-16,202.52
265.00,,60.10,61.53,62.95,0,1,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-16,202.52
270.00,,64.70,66.33,67.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-16,202.52
275.00,,69.90,71.43,72.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-16,202.52
280.00,,75.10,76.53,77.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-16,202.52
285.00,,80.00,81.48,82.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-16,202.52
290.00,,85.10,86.53,87.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-16,202.52
295.00,,90.10,91.53,92.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-16,202.52
300.00,,95.00,96.48,97.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-16,202.52
305.00,,100.10,101.53,102.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-16,202.52
310.00,,105.10,106.53,107.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-16,202.52
315.00,,110.00,111.48,112.95,0,0,0.0,-1.00,0.0000,0.04,0.00,Put,2025-05-16,202.52
320.00,115.53,115.10,116.53,117.95,1,1,0.0,-1.00,0.0000,0.04,0.00,Put,2025-05-16,202.52
110.00,,92.60,93.03,93.45,0,0,1.2538,0.96,0.0012,-0.11,0.06,Call,2025-05-23,202.52
120.00,,82.80,83.68,84.55,0,0,1.1843000000000001,0.94,0.0016,-0.13,0.08,Call,2025-05-23,202.52
125.00,,77.90,78.80,79.70,0,3,1.1206,0.93,0.0018,-0.14,0.08,Call,2025-05-23,202.52
130.00,,73.00,73.38,73.75,0,1,0.9932,0.94,0.0019,-0.12,0.08,Call,2025-05-23,202.52
135.00,,68.10,68.53,68.95,0,1,0.9390999999999999,0.93,0.0022,-0.12,0.09,Call,2025-05-23,202.52
140.00,,63.25,63.68,64.10,0,29,0.885,0.92,0.0025,-0.12,0.09,Call,2025-05-23,202.52
145.00,,57.70,59.00,60.30,0,2,0.8479000000000001,0.91,0.0029,-0.13,0.11,Call,2025-05-23,202.52
150.00,,53.70,54.10,54.50,0,8,0.7881999999999999,0.90,0.0034,-0.13,0.11,Call,2025-05-23,202.52
155.00,51.35,49.05,49.38,49.70,3,59,0.7434000000000001,0.89,0.0039,-0.13,0.12,Call,2025-05-23,202.52
160.00,,44.50,45.23,45.95,0,14,0.7382,0.86,0.0046,-0.15,0.14,Call,2025-05-23,202.52
165.00,42.0,39.90,40.60,41.30,3,44,0.6929000000000001,0.84,0.0053,-0.16,0.16,Call,2025-05-23,202.52
170.00,37.7,35.50,36.18,36.85,160,403,0.6570999999999999,0.82,0.0062,-0.16,0.17,Call,2025-05-23,202.52
175.00,34.0,31.20,31.88,32.55,5,240,0.6234000000000001,0.79,0.0071,-0.17,0.19,Call,2025-05-23,202.52
180.00,27.43,26.95,27.17,27.40,16,483,0.5646,0.76,0.0084,-0.16,0.20,Call,2025-05-23,202.52
185.00,25.45,23.00,23.20,23.40,12,278,0.5367999999999999,0.72,0.0097,-0.17,0.22,Call,2025-05-23,202.52
190.00,19.45,19.45,19.58,19.70,229,260,0.5162,0.67,0.0108,-0.17,0.23,Call,2025-05-23,202.52
195.00,18.64,15.90,16.48,17.05,133,536,0.5072,0.61,0.0116,-0.18,0.25,Call,2025-05-23,202.52
200.00,12.85,12.75,13.33,13.90,571,787,0.485,0.55,0.0126,-0.17,0.26,Call,2025-05-23,202.52
205.00,9.95,9.95,10.08,10.20,282,1129,0.4476,0.48,0.0137,-0.16,0.26,Call,2025-05-23,202.52
210.00,7.8,7.50,7.63,7.75,1786,933,0.42829999999999996,0.41,0.0140,-0.15,0.25,Call,2025-05-23,202.52
215.00,5.7,5.45,5.60,5.75,464,1376,0.4117,0.34,0.0137,-0.14,0.24,Call,2025-05-23,202.52
220.00,3.85,3.85,3.93,4.00,771,1336,0.3948,0.27,0.0129,-0.12,0.21,Call,2025-05-23,202.52
225.00,3.1,2.46,2.72,2.97,272,643,0.3839,0.21,0.0114,-0.10,0.18,Call,2025-05-23,202.52
230.00,1.82,1.79,1.84,1.88,213,270,0.37549999999999994,0.15,0.0097,-0.08,0.15,Call,2025-05-23,202.52
235.00,1.24,1.21,1.24,1.27,114,236,0.3712,0.11,0.0079,-0.06,0.12,Call,2025-05-23,202.52
240.00,0.84,0.81,0.84,0.87,272,167,0.3697,0.08,0.0063,-0.05,0.10,Call,2025-05-23,202.52
245.00,0.74,0.56,0.59,0.61,74,161,0.3718,0.06,0.0049,-0.04,0.08,Call,2025-05-23,202.52
250.00,0.4,0.40,0.42,0.44,217,391,0.3766,0.04,0.0038,-0.03,0.06,Call,2025-05-23,202.52
255.00,0.38,0.28,0.31,0.34,346,108,0.3832,0.03,0.0030,-0.02,0.05,Call,2025-05-23,202.52
260.00,0.24,0.21,0.23,0.25,58,15,0.3897,0.03,0.0023,-0.02,0.04,Call,2025-05-23,202.52
265.00,0.23,0.16,0.19,0.21,39,77,0.4004,0.02,0.0019,-0.02,0.03,Call,2025-05-23,202.52
270.00,0.2,0.13,0.15,0.17,24,86,0.41090000000000004,0.02,0.0015,-0.01,0.03,Call,2025-05-23,202.52
275.00,0.13,0.11,0.13,0.15,200,15,0.4244,0.01,0.0013,-0.01,0.02,Call,2025-05-23,202.52
280.00,0.2,0.09,0.11,0.13,29,3,0.43579999999999997,0.01,0.0011,-0.01,0.02,Call,2025-05-23,202.52
285.00,0.17,0.07,0.10,0.12,66,8,0.4475,0.01,0.0009,-0.01,0.02,Call,2025-05-23,202.52
290.00,0.16,0.06,0.08,0.10,4,14,0.4573,0.01,0.0008,-0.01,0.01,Call,2025-05-23,202.52
295.00,0.14,0.05,0.07,0.09,5,41,0.4686,0.01,0.0007,-0.01,0.01,Call,2025-05-23,202.52
300.00,0.11,0.04,0.07,0.09,72,103,0.4824,0.01,0.0006,-0.01,0.01,Call,2025-05-23,202.52
305.00,0.05,0.03,0.06,0.08,1,3,0.49079999999999996,0.01,0.0005,-0.01,0.01,Call,2025-05-23,202.52
310.00,,0.03,0.05,0.07,0,0,0.5025999999999999,0.01,0.0005,-0.01,0.01,Call,2025-05-23,202.52
315.00,,0.02,0.05,0.07,0,0,0.5133,0.00,0.0004,-0.01,0.01,Call,2025-05-23,202.52
320.00,0.07,0.02,0.04,0.06,2,1,0.5229,0.00,0.0003,-0.01,0.01,Call,2025-05-23,202.52
325.00,0.07,0.01,0.03,0.06,1,0,0.5312,0.00,0.0003,0.00,0.01,Call,2025-05-23,202.52
110.00,0.26,0.25,0.27,0.28,64,225,0.8898999999999999,-0.01,0.0005,-0.02,0.02,Put,2025-05-23,202.52
120.00,0.35,0.37,0.39,0.41,7,203,0.8227,-0.02,0.0008,-0.03,0.03,Put,2025-05-23,202.52
125.00,0.43,0.45,0.48,0.51,1,38,0.7927,-0.02,0.0011,-0.04,0.04,Put,2025-05-23,202.52
130.00,0.57,0.54,0.55,0.57,35,72,0.7553,-0.03,0.0013,-0.04,0.04,Put,2025-05-23,202.52
135.00,0.66,0.64,0.77,0.89,6,203,0.7434000000000001,-0.04,0.0017,-0.05,0.05,Put,2025-05-23,202.52
140.00,0.83,0.58,0.80,1.02,140,192,0.6927,-0.04,0.0019,-0.05,0.06,Put,2025-05-23,202.52
145.00,0.83,0.92,1.06,1.19,35,216,0.6762999999999999,-0.05,0.0024,-0.06,0.07,Put,2025-05-23,202.52
150.00,1.01,0.94,1.07,1.19,339,909,0.6208,-0.06,0.0029,-0.06,0.07,Put,2025-05-23,202.52
155.00,1.22,1.37,1.51,1.64,142,362,0.6158,-0.08,0.0036,-0.07,0.09,Put,2025-05-23,202.52
160.00,1.47,1.70,1.73,1.75,264,1032,0.579,-0.09,0.0044,-0.08,0.11,Put,2025-05-23,202.52
165.00,1.73,2.08,2.12,2.16,209,506,0.5537,-0.11,0.0053,-0.09,0.12,Put,2025-05-23,202.52
170.00,2.6,2.55,2.61,2.66,264,439,0.5286,-0.14,0.0064,-0.10,0.14,Put,2025-05-23,202.52
175.00,3.03,3.20,3.28,3.35,91,711,0.5082,-0.17,0.0077,-0.11,0.17,Put,2025-05-23,202.52
180.00,4.0,4.00,4.08,4.15,251,673,0.4865,-0.21,0.0092,-0.11,0.19,Put,2025-05-23,202.52
185.00,4.54,5.00,5.08,5.15,169,407,0.4657,-0.26,0.0107,-0.12,0.21,Put,2025-05-23,202.52
190.00,6.35,5.90,6.15,6.40,366,290,0.4387,-0.31,0.0124,-0.12,0.23,Put,2025-05-23,202.52
195.00,6.72,7.00,7.48,7.95,93,235,0.4119,-0.37,0.0142,-0.12,0.25,Put,2025-05-23,202.52
200.00,9.45,9.45,9.68,9.90,556,684,0.4077,-0.45,0.0150,-0.13,0.26,Put,2025-05-23,202.52
205.00,10.15,11.80,11.88,11.95,340,201,0.38909999999999995,-0.53,0.0158,-0.12,0.26,Put,2025-05-23,202.52
210.00,12.7,12.25,13.40,14.55,16,43,0.3273,-0.63,0.0178,-0.09,0.24,Put,2025-05-23,202.52
215.00,17.27,17.15,17.30,17.45,213,38,0.344,-0.70,0.0156,-0.08,0.23,Put,2025-05-23,202.52
220.00,18.78,20.30,20.73,21.15,7,27,0.3234,-0.78,0.0140,-0.06,0.19,Put,2025-05-23,202.52
225.00,23.31,24.25,24.60,24.95,9,10,0.3034,-0.86,0.0115,-0.04,0.15,Put,2025-05-23,202.52
230.00,29.5,28.40,28.73,29.05,6,6,0.2681,-0.93,0.0077,-0.01,0.09,Put,2025-05-23,202.52
235.00,,32.65,33.05,33.45,0,177,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-23,202.52
240.00,,37.35,37.83,38.30,0,1,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-23,202.52
245.00,39.5,42.20,42.68,43.15,20,20,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-23,202.52
250.00,,47.10,47.60,48.10,0,2,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-23,202.52
255.00,49.25,52.10,52.60,53.10,20,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-23,202.52
260.00,,57.10,57.55,58.00,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-23,202.52
265.00,,60.00,61.55,63.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-23,202.52
270.00,,67.10,67.60,68.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-23,202.52
275.00,,72.10,72.53,72.95,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-23,202.52
280.00,,77.10,77.60,78.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-23,202.52
285.00,,82.10,82.60,83.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-23,202.52
290.00,,85.00,86.55,88.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-23,202.52
295.00,,92.10,92.60,93.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-23,202.52
300.00,,97.10,97.60,98.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-23,202.52
305.00,,102.10,102.55,103.00,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-23,202.52
310.00,,107.10,107.60,108.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-23,202.52
315.00,,112.10,112.60,113.10,0,0,0.0,-1.00,0.0000,0.04,0.00,Put,2025-05-23,202.52
320.00,,117.10,117.60,118.10,0,0,0.0,-1.00,0.0000,0.04,0.00,Put,2025-05-23,202.52
325.00,,122.10,122.57,123.05,0,0,0.0,-1.00,0.0000,0.04,0.00,Put,2025-05-23,202.52
110.00,,92.75,93.15,93.55,0,0,1.1621,0.95,0.0012,-0.10,0.07,Call,2025-05-30,202.52
120.00,,82.90,83.33,83.75,0,0,1.0371,0.95,0.0015,-0.10,0.08,Call,2025-05-30,202.52
125.00,,78.05,78.45,78.85,0,0,0.9818000000000001,0.94,0.0017,-0.10,0.08,Call,2025-05-30,202.52
130.00,,73.15,73.55,73.95,0,0,0.9245,0.94,0.0019,-0.10,0.09,Call,2025-05-30,202.52
135.00,73.5,68.35,68.75,69.15,1,1,0.8786,0.93,0.0022,-0.11,0.10,Call,2025-05-30,202.52
140.00,,63.50,63.93,64.35,0,0,0.8299,0.92,0.0026,-0.11,0.11,Call,2025-05-30,202.52
145.00,,58.75,59.13,59.50,0,1,0.7831999999999999,0.91,0.0029,-0.11,0.11,Call,2025-05-30,202.52
150.00,57.55,53.95,54.38,54.80,1,0,0.7399,0.90,0.0034,-0.12,0.13,Call,2025-05-30,202.52
155.00,,49.30,49.70,50.10,0,0,0.7009000000000001,0.88,0.0039,-0.12,0.14,Call,2025-05-30,202.52
160.00,,44.65,45.05,45.45,0,0,0.6614,0.87,0.0046,-0.13,0.15,Call,2025-05-30,202.52
165.00,42.0,40.10,40.53,40.95,21,1,0.6273,0.85,0.0053,-0.13,0.17,Call,2025-05-30,202.52
170.00,,35.70,36.08,36.45,0,4,0.5938,0.82,0.0062,-0.14,0.18,Call,2025-05-30,202.52
175.00,32.35,31.60,31.90,32.20,2,3,0.57,0.79,0.0071,-0.14,0.20,Call,2025-05-30,202.52
180.00,30.1,27.50,27.75,28.00,3,11,0.5413,0.76,0.0082,-0.15,0.22,Call,2025-05-30,202.52
185.00,24.65,23.40,23.75,24.10,5,16,0.513,0.72,0.0094,-0.15,0.24,Call,2025-05-30,202.52
190.00,22.21,19.90,20.42,20.95,165,178,0.5046,0.67,0.0102,-0.16,0.26,Call,2025-05-30,202.52
195.00,19.0,16.50,16.63,16.75,41,44,0.469,0.61,0.0116,-0.15,0.27,Call,2025-05-30,202.52
200.00,15.17,12.40,13.43,14.45,232,227,0.447,0.55,0.0125,-0.15,0.28,Call,2025-05-30,202.52
205.00,12.4,10.50,10.63,10.75,167,76,0.4288,0.49,0.0132,-0.14,0.28,Call,2025-05-30,202.52
210.00,8.15,8.05,8.15,8.25,295,90,0.4108,0.42,0.0135,-0.13,0.28,Call,2025-05-30,202.52
215.00,6.57,5.90,6.00,6.10,156,76,0.3921,0.35,0.0134,-0.12,0.26,Call,2025-05-30,202.52
220.00,4.35,4.30,4.38,4.45,1102,151,0.3804,0.28,0.0126,-0.11,0.24,Call,2025-05-30,202.52
225.00,3.08,3.00,3.33,3.65,163,55,0.3809,0.23,0.0112,-0.09,0.21,Call,2025-05-30,202.52
230.00,2.1,2.07,2.14,2.20,253,69,0.3614,0.17,0.0098,-0.07,0.18,Call,2025-05-30,202.52
235.00,1.45,1.41,1.45,1.49,193,38,0.35509999999999997,0.12,0.0081,-0.06,0.14,Call,2025-05-30,202.52
240.00,1.0,0.96,1.00,1.03,783,30,0.3527,0.09,0.0066,-0.05,0.12,Call,2025-05-30,202.52
245.00,0.86,0.66,0.70,0.74,178,21,0.3539,0.07,0.0052,-0.04,0.09,Call,2025-05-30,202.52
250.00,0.51,0.49,0.51,0.52,431,42,0.3575,0.05,0.0041,-0.03,0.07,Call,2025-05-30,202.52
255.00,0.45,0.15,0.28,0.40,16,9,0.3444,0.03,0.0028,-0.02,0.05,Call,2025-05-30,202.52
260.00,0.38,0.25,0.28,0.30,69,1,0.3675,0.03,0.0025,-0.02,0.05,Call,2025-05-30,202.52
265.00,0.29,0.19,0.22,0.25,9,0,0.3768,0.02,0.0021,-0.02,0.04,Call,2025-05-30,202.52
270.00,0.18,0.15,0.18,0.21,32,29,0.38659999999999994,0.02,0.0017,-0.01,0.03,Call,2025-05-30,202.52
275.00,0.15,0.12,0.15,0.17,1,0,0.39490000000000003,0.02,0.0014,-0.01,0.03,Call,2025-05-30,202.52
280.00,0.15,0.09,0.12,0.15,106,0,0.4042,0.01,0.0011,-0.01,0.02,Call,2025-05-30,202.52
285.00,,0.07,0.10,0.13,0,0,0.4132,0.01,0.0010,-0.01,0.02,Call,2025-05-30,202.52
290.00,,0.06,0.19,0.31,0,0,0.46649999999999997,0.02,0.0013,-0.02,0.03,Call,2025-05-30,202.52
295.00,,0.04,0.07,0.10,0,0,0.43,0.01,0.0007,-0.01,0.01,Call,2025-05-30,202.52
300.00,,0.03,0.06,0.09,0,0,0.4388,0.01,0.0006,-0.01,0.01,Call,2025-05-30,202.52
305.00,0.06,0.03,0.06,0.09,4,0,0.4547,0.01,0.0005,-0.01,0.01,Call,2025-05-30,202.52
310.00,0.04,0.02,0.05,0.08,1,0,0.4612,0.01,0.0005,-0.01,0.01,Call,2025-05-30,202.52
315.00,,0.01,0.04,0.07,0,0,0.4654,0.00,0.0004,0.00,0.01,Call,2025-05-30,202.52
320.00,,0.00,0.04,0.07,0,0,0.4736,0.00,0.0003,0.00,0.01,Call,2025-05-30,202.52
325.00,,0.00,0.03,0.06,0,21,0.4804,0.00,0.0003,0.00,0.01,Call,2025-05-30,202.52
110.00,0.26,0.28,0.31,0.34,3,2,0.838,-0.01,0.0006,-0.02,0.02,Put,2025-05-30,202.52
120.00,0.45,0.42,0.45,0.48,455,55,0.775,-0.02,0.0009,-0.03,0.03,Put,2025-05-30,202.52
125.00,,0.11,0.44,0.76,0,1,0.7173,-0.02,0.0010,-0.03,0.04,Put,2025-05-30,202.52
130.00,0.68,0.21,0.44,0.67,6,11,0.6672,-0.02,0.0012,-0.03,0.04,Put,2025-05-30,202.52
135.00,0.9,0.73,0.76,0.79,4,304,0.6833,-0.04,0.0017,-0.04,0.06,Put,2025-05-30,202.52
140.00,0.88,0.87,0.91,0.94,3,7,0.6541,-0.04,0.0020,-0.05,0.07,Put,2025-05-30,202.52
145.00,1.08,1.05,1.09,1.12,5,5,0.6265,-0.05,0.0025,-0.05,0.08,Put,2025-05-30,202.52
150.00,1.2,1.26,1.30,1.34,17,69,0.5991,-0.06,0.0030,-0.06,0.09,Put,2025-05-30,202.52
155.00,1.42,1.54,1.58,1.62,5,10,0.5743,-0.08,0.0036,-0.06,0.10,Put,2025-05-30,202.52
160.00,1.86,1.87,1.92,1.96,53,52,0.5494,-0.10,0.0044,-0.07,0.12,Put,2025-05-30,202.52
165.00,2.1,2.30,2.34,2.39,3606,194,0.5265,-0.12,0.0053,-0.08,0.14,Put,2025-05-30,202.52
170.00,2.86,2.83,2.88,2.93,140,145,0.5045000000000001,-0.15,0.0064,-0.09,0.16,Put,2025-05-30,202.52
175.00,3.3,3.50,3.58,3.65,511,1212,0.485,-0.18,0.0076,-0.09,0.18,Put,2025-05-30,202.52
180.00,3.65,4.35,4.43,4.50,228,116,0.4657,-0.22,0.0089,-0.10,0.21,Put,2025-05-30,202.52
185.00,4.6,5.35,5.45,5.55,57,94,0.4461,-0.26,0.0104,-0.11,0.23,Put,2025-05-30,202.52
190.00,6.7,5.25,6.03,6.80,144,147,0.4,-0.31,0.0125,-0.10,0.25,Put,2025-05-30,202.52
195.00,7.72,8.10,8.23,8.35,121,131,0.40869999999999995,-0.38,0.0132,-0.11,0.27,Put,2025-05-30,202.52
200.00,10.08,9.90,10.05,10.20,143,116,0.3906,-0.45,0.0143,-0.11,0.28,Put,2025-05-30,202.52
205.00,10.89,12.10,12.23,12.35,100,11,0.3729,-0.52,0.0151,-0.10,0.28,Put,2025-05-30,202.52
210.00,12.95,12.50,13.73,14.95,110,10,0.3165,-0.62,0.0171,-0.08,0.27,Put,2025-05-30,202.52
215.00,15.65,17.65,17.78,17.90,4,4,0.3396,-0.68,0.0149,-0.08,0.25,Put,2025-05-30,202.52
220.00,19.05,20.65,21.03,21.40,3,1,0.3171,-0.76,0.0138,-0.06,0.22,Put,2025-05-30,202.52
225.00,23.26,24.40,24.80,25.20,1,4,0.299,-0.84,0.0117,-0.04,0.17,Put,2025-05-30,202.52
230.00,26.52,28.45,28.83,29.20,2,2,0.27,-0.91,0.0086,-0.01,0.12,Put,2025-05-30,202.52
235.00,,32.85,33.30,33.75,0,0,0.2438,-0.96,0.0051,0.01,0.06,Put,2025-05-30,202.52
240.00,33.2,37.40,37.90,38.40,1,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-30,202.52
245.00,,42.20,42.70,43.20,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-30,202.52
250.00,,47.15,47.63,48.10,0,10,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-30,202.52
255.00,,52.10,52.60,53.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-30,202.52
260.00,,57.05,57.58,58.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-30,202.52
265.00,,62.10,62.60,63.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-30,202.52
270.00,,65.10,66.60,68.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-30,202.52
275.00,,72.10,72.60,73.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-30,202.52
280.00,,77.10,77.60,78.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-30,202.52
285.00,,82.10,82.60,83.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-30,202.52
290.00,,87.10,87.60,88.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-30,202.52
295.00,,92.10,92.60,93.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-30,202.52
300.00,,97.10,97.60,98.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-30,202.52
305.00,,102.10,102.60,103.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-30,202.52
310.00,,107.10,107.60,108.10,0,0,0.0,-1.00,0.0000,0.03,0.00,Put,2025-05-30,202.52
315.00,,112.10,112.60,113.10,0,0,0.0,-1.00,0.0000,0.04,0.00,Put,2025-05-30,202.52
320.00,,117.10,117.60,118.10,0,0,0.406,-1.00,0.0001,0.03,0.00,Put,2025-05-30,202.52
325.00,,122.10,122.60,123.10,0,0,0.4818,-1.00,0.0003,0.03,0.01,Put,2025-05-30,202.52
5.00,206.48,197.15,197.98,198.80,2,892,6.8386000000000005,1.00,0.0000,-0.04,0.01,Call,2025-06-20,202.52
10.00,,192.15,192.98,193.80,0,370,4.9287,0.99,0.0000,-0.06,0.02,Call,2025-06-20,202.52
15.00,,187.20,188.02,188.85,0,2,4.1026,0.99,0.0001,-0.07,0.02,Call,2025-06-20,202.52
20.00,,181.15,183.08,185.00,0,9,3.5808,0.99,0.0001,-0.07,0.03,Call,2025-06-20,202.52
25.00,,177.20,178.02,178.85,0,3,3.1688,0.99,0.0001,-0.07,0.03,Call,2025-06-20,202.52
30.00,,172.25,173.05,173.85,0,2,2.8708,0.99,0.0002,-0.07,0.03,Call,2025-06-20,202.52
35.00,,167.25,168.08,168.90,0,9,2.6274,0.98,0.0002,-0.07,0.04,Call,2025-06-20,202.52
