Strike,Last_Price,Bid,Mid,Ask,Volume,OI,IV,Delta,Gamma,Theta,Vega,OptionType,Expiration,UndPrice
15.00,,185.80,187.90,190.00,0,5,2.156,0.99,0.0001,-0.02,0.04,Call,2025-12-19,202.52
20.00,,180.90,183.08,185.25,0,4,1.8866999999999998,0.99,0.0001,-0.02,0.05,Call,2025-12-19,202.52
25.00,,176.25,178.38,180.50,0,1,1.7138,0.99,0.0001,-0.02,0.06,Call,2025-12-19,202.52
30.00,,171.20,173.35,175.50,0,3,1.5294999999999999,0.98,0.0002,-0.02,0.06,Call,2025-12-19,202.52
35.00,,166.35,168.43,170.50,0,2,1.3932,0.98,0.0002,-0.02,0.07,Call,2025-12-19,202.52
40.00,,161.50,163.50,165.50,0,0,1.2784,0.98,0.0002,-0.02,0.08,Call,2025-12-19,202.52
45.00,,156.90,158.43,159.95,0,0,1.1604,0.98,0.0002,-0.02,0.08,Call,2025-12-19,202.52
50.00,156.4,152.10,153.63,155.15,1,247,1.0894,0.98,0.0003,-0.02,0.09,Call,2025-12-19,202.52
55.00,153.41,147.25,148.80,150.35,1,118,1.023,0.98,0.0003,-0.02,0.09,Call,2025-12-19,202.52
60.00,,143.50,144.53,145.55,0,213,1.0156999999999998,0.97,0.0004,-0.03,0.11,Call,2025-12-19,202.52
65.00,,137.35,139.08,140.80,0,348,0.9007999999999999,0.97,0.0004,-0.03,0.10,Call,2025-12-19,202.52
70.00,,132.90,134.45,136.00,0,830,0.8684000000000001,0.97,0.0005,-0.03,0.12,Call,2025-12-19,202.52
75.00,,128.15,129.70,131.25,0,266,0.8269,0.97,0.0006,-0.03,0.13,Call,2025-12-19,202.52
80.00,,123.35,124.90,126.45,0,212,0.784,0.96,0.0006,-0.03,0.13,Call,2025-12-19,202.52
85.00,,118.45,120.58,122.70,0,396,0.7756000000000001,0.96,0.0007,-0.03,0.15,Call,2025-12-19,202.52
90.00,,113.70,115.80,117.90,0,285,0.7371,0.95,0.0008,-0.03,0.17,Call,2025-12-19,202.52
95.00,,109.25,110.30,111.35,0,180,0.6567000000000001,0.96,0.0009,-0.03,0.16,Call,2025-12-19,202.52
100.00,107.0,104.55,106.10,107.65,27,2468,0.6575,0.95,0.0010,-0.03,0.18,Call,2025-12-19,202.52
105.00,104.95,99.90,101.93,103.95,16,152,0.6543000000000001,0.94,0.0012,-0.04,0.21,Call,2025-12-19,202.52
110.00,97.4,96.25,97.23,98.20,3,651,0.6244,0.93,0.0013,-0.04,0.22,Call,2025-12-19,202.52
115.00,,91.75,92.75,93.75,0,235,0.6046,0.92,0.0015,-0.04,0.24,Call,2025-12-19,202.52
120.00,90.8,87.10,88.07,89.05,30,1103,0.5766,0.92,0.0016,-0.04,0.26,Call,2025-12-19,202.52
125.00,85.2,82.95,84.25,85.55,14,569,0.5795,0.90,0.0018,-0.04,0.29,Call,2025-12-19,202.52
130.00,,77.50,79.30,81.10,0,392,0.5418999999999999,0.89,0.0020,-0.04,0.30,Call,2025-12-19,202.52
135.00,76.3,73.75,74.25,74.75,4,811,0.5024000000000001,0.89,0.0023,-0.04,0.31,Call,2025-12-19,202.52
140.00,71.95,69.25,69.93,70.60,8,1464,0.4866,0.88,0.0025,-0.04,0.34,Call,2025-12-19,202.52
145.00,68.45,65.65,65.83,66.00,33,675,0.47600000000000003,0.86,0.0028,-0.05,0.37,Call,2025-12-19,202.52
150.00,63.94,61.45,61.80,62.15,4,2152,0.4657,0.85,0.0031,-0.05,0.39,Call,2025-12-19,202.52
155.00,60.15,57.35,58.55,59.75,66,643,0.4718,0.82,0.0033,-0.05,0.43,Call,2025-12-19,202.52
160.00,55.95,53.40,54.08,54.75,11,1243,0.4472,0.81,0.0037,-0.05,0.45,Call,2025-12-19,202.52
165.00,49.94,49.50,50.20,50.90,2,2519,0.4351,0.79,0.0040,-0.05,0.48,Call,2025-12-19,202.52
170.00,48.65,45.30,46.18,47.05,12,4086,0.41840000000000005,0.77,0.0044,-0.05,0.51,Call,2025-12-19,202.52
175.00,42.95,42.10,42.75,43.40,23,1961,0.4119,0.74,0.0047,-0.06,0.54,Call,2025-12-19,202.52
180.00,39.0,38.55,39.30,40.05,55,26039,0.4029,0.72,0.0051,-0.06,0.56,Call,2025-12-19,202.52
185.00,37.4,35.10,35.33,35.55,56,2222,0.38299999999999995,0.69,0.0056,-0.06,0.58,Call,2025-12-19,202.52
190.00,34.08,31.85,33.03,34.20,146,2457,0.3895,0.66,0.0057,-0.06,0.61,Call,2025-12-19,202.52
195.00,31.0,28.75,28.93,29.10,17,2195,0.3643,0.63,0.0063,-0.06,0.63,Call,2025-12-19,202.52
200.00,27.1,24.90,26.03,27.15,158,4473,0.3566,0.60,0.0066,-0.06,0.64,Call,2025-12-19,202.52
205.00,25.1,22.10,23.20,24.30,213,1656,0.3479,0.56,0.0068,-0.06,0.65,Call,2025-12-19,202.52
210.00,20.65,20.50,21.08,21.65,451,4350,0.3475,0.53,0.0069,-0.06,0.66,Call,2025-12-19,202.52
215.00,19.55,18.00,18.60,19.20,64,6327,0.3395,0.49,0.0071,-0.05,0.66,Call,2025-12-19,202.52
220.00,16.0,15.70,15.83,15.95,351,6267,0.32439999999999997,0.45,0.0074,-0.05,0.66,Call,2025-12-19,202.52
225.00,15.16,13.65,14.25,14.85,152,4689,0.32530000000000003,0.42,0.0073,-0.05,0.65,Call,2025-12-19,202.52
230.00,12.2,11.70,11.83,11.95,358,6776,0.3105,0.38,0.0074,-0.05,0.63,Call,2025-12-19,202.52
235.00,10.5,9.90,10.58,11.25,178,2407,0.3118,0.35,0.0072,-0.05,0.61,Call,2025-12-19,202.52
240.00,9.0,8.45,8.60,8.75,394,4248,0.2985,0.31,0.0071,-0.04,0.58,Call,2025-12-19,202.52
245.00,7.45,7.10,7.25,7.40,97,2921,0.293,0.27,0.0069,-0.04,0.55,Call,2025-12-19,202.52
250.00,6.18,6.00,6.08,6.15,3848,14665,0.28800000000000003,0.24,0.0065,-0.03,0.52,Call,2025-12-19,202.52
255.00,5.75,4.95,5.05,5.15,37,1694,0.2833,0.21,0.0062,-0.03,0.48,Call,2025-12-19,202.52
260.00,4.6,4.10,4.18,4.25,245,6672,0.2791,0.18,0.0058,-0.03,0.44,Call,2025-12-19,202.52
265.00,3.46,3.40,3.47,3.55,46,1380,0.2763,0.16,0.0053,-0.03,0.40,Call,2025-12-19,202.52
270.00,2.91,2.81,2.87,2.92,472,13120,0.2733,0.14,0.0049,-0.02,0.36,Call,2025-12-19,202.52
275.00,2.7,2.32,2.37,2.42,56,3360,0.2713,0.12,0.0044,-0.02,0.33,Call,2025-12-19,202.52
280.00,2.14,1.90,2.15,2.40,378,3936,0.2759,0.11,0.0041,-0.02,0.31,Call,2025-12-19,202.52
285.00,1.9,1.58,1.73,1.88,9,604,0.2723,0.09,0.0036,-0.02,0.27,Call,2025-12-19,202.52
290.00,1.54,1.31,1.46,1.61,16,3954,0.2721,0.08,0.0032,-0.01,0.24,Call,2025-12-19,202.52
295.00,1.37,1.08,1.23,1.38,47,609,0.272,0.07,0.0029,-0.01,0.22,Call,2025-12-19,202.52
300.00,0.96,0.85,0.94,1.02,836,22711,0.2666,0.05,0.0025,-0.01,0.18,Call,2025-12-19,202.52
310.00,0.79,0.64,0.71,0.77,65,4382,0.2701,0.04,0.0020,-0.01,0.15,Call,2025-12-19,202.52
320.00,0.57,0.48,0.52,0.56,13,5505,0.2723,0.03,0.0016,-0.01,0.12,Call,2025-12-19,202.52
330.00,0.42,0.37,0.40,0.43,1,1586,0.2761,0.03,0.0013,-0.01,0.10,Call,2025-12-19,202.52
340.00,0.34,0.10,0.22,0.35,1,807,0.268,0.02,0.0009,0.00,0.06,Call,2025-12-19,202.52
350.00,0.29,0.20,0.25,0.29,100,2458,0.284,0.02,0.0008,0.00,0.07,Call,2025-12-19,202.52
360.00,0.22,0.16,0.20,0.24,28,561,0.2889,0.01,0.0007,0.00,0.06,Call,2025-12-19,202.52
370.00,0.17,0.15,0.18,0.21,2,293,0.2969,0.01,0.0006,0.00,0.05,Call,2025-12-19,202.52
380.00,,0.14,0.17,0.19,0,152,0.30510000000000004,0.01,0.0005,0.00,0.05,Call,2025-12-19,202.52
390.00,0.16,0.10,0.13,0.16,1,211,0.3074,0.01,0.0004,0.00,0.04,Call,2025-12-19,202.52
400.00,0.13,0.07,0.10,0.13,230,7452,0.30870000000000003,0.01,0.0004,0.00,0.03,Call,2025-12-19,202.52
5.00,,0.00,0.11,0.21,0,2818,1.8844,0.00,0.0000,0.00,0.00,Put,2025-12-19,202.52
10.00,,0.01,0.02,0.03,0,39,1.2533,0.00,0.0000,0.00,0.00,Put,2025-12-19,202.52
15.00,,0.00,0.03,0.06,0,1,1.1179000000000001,0.00,0.0000,0.00,0.00,Put,2025-12-19,202.52
20.00,,0.01,0.04,0.07,0,42,1.0186,0.00,0.0000,0.00,0.00,Put,2025-12-19,202.52
25.00,,0.02,0.05,0.08,0,0,0.9396,0.00,0.0000,0.00,0.01,Put,2025-12-19,202.52
30.00,,0.04,0.08,0.11,0,105,0.8946,0.00,0.0000,0.00,0.01,Put,2025-12-19,202.52
35.00,,0.07,0.10,0.13,0,1,0.8493,0.00,0.0000,0.00,0.01,Put,2025-12-19,202.52
40.00,0.11,0.11,0.14,0.17,1,2570,0.8172,0.00,0.0001,0.00,0.01,Put,2025-12-19,202.52
45.00,,0.12,0.16,0.19,0,240,0.7687,0.00,0.0001,0.00,0.02,Put,2025-12-19,202.52
50.00,0.19,0.17,0.20,0.23,5,6677,0.74,0.00,0.0001,0.00,0.02,Put,2025-12-19,202.52
55.00,,0.25,0.27,0.29,0,624,0.7198,-0.01,0.0001,0.00,0.03,Put,2025-12-19,202.52
60.00,,0.31,0.33,0.36,0,394,0.6949,-0.01,0.0002,0.00,0.03,Put,2025-12-19,202.52
65.00,0.34,0.38,0.41,0.43,40,2241,0.6704000000000001,-0.01,0.0002,-0.01,0.04,Put,2025-12-19,202.52
70.00,,0.47,0.50,0.52,0,1276,0.6493000000000001,-0.01,0.0003,-0.01,0.05,Put,2025-12-19,202.52
75.00,0.57,0.56,0.60,0.64,115,3778,0.6297,-0.01,0.0003,-0.01,0.06,Put,2025-12-19,202.52
80.00,0.62,0.67,0.70,0.72,11,2308,0.6073,-0.02,0.0004,-0.01,0.07,Put,2025-12-19,202.52
85.00,0.73,0.80,0.83,0.85,13,1817,0.589,-0.02,0.0005,-0.01,0.08,Put,2025-12-19,202.52
90.00,0.93,0.94,0.97,0.99,15,2408,0.5707,-0.02,0.0006,-0.01,0.09,Put,2025-12-19,202.52
95.00,1.03,1.10,1.13,1.16,51,1646,0.5539000000000001,-0.03,0.0007,-0.01,0.10,Put,2025-12-19,202.52
100.00,1.33,1.27,1.30,1.33,46,1151,0.5362,-0.03,0.0008,-0.01,0.12,Put,2025-12-19,202.52
105.00,1.37,1.48,1.52,1.56,3,491,0.5214,-0.04,0.0009,-0.01,0.14,Put,2025-12-19,202.52
110.00,1.59,1.71,1.76,1.80,4,2167,0.5062,-0.04,0.0011,-0.01,0.15,Put,2025-12-19,202.52
115.00,1.84,1.98,2.03,2.07,9,793,0.4919,-0.05,0.0013,-0.02,0.17,Put,2025-12-19,202.52
120.00,2.43,2.29,2.34,2.39,19,4459,0.47859999999999997,-0.06,0.0015,-0.02,0.19,Put,2025-12-19,202.52
125.00,2.85,2.64,2.69,2.74,51,2870,0.46549999999999997,-0.07,0.0017,-0.02,0.22,Put,2025-12-19,202.52
130.00,2.85,3.05,3.10,3.15,4,3977,0.4535,-0.08,0.0019,-0.02,0.24,Put,2025-12-19,202.52
135.00,3.55,3.50,3.58,3.65,2,880,0.4422,-0.09,0.0022,-0.02,0.27,Put,2025-12-19,202.52
140.00,3.75,4.00,4.10,4.20,52,2796,0.43090000000000006,-0.10,0.0025,-0.02,0.30,Put,2025-12-19,202.52
145.00,4.28,4.65,4.73,4.80,52,2210,0.4211,-0.12,0.0028,-0.02,0.33,Put,2025-12-19,202.52
150.00,5.4,5.30,5.40,5.50,74,3789,0.4107,-0.13,0.0032,-0.03,0.36,Put,2025-12-19,202.52
155.00,6.5,6.05,6.15,6.25,13,2701,0.40049999999999997,-0.15,0.0036,-0.03,0.39,Put,2025-12-19,202.52
160.00,6.4,7.00,7.08,7.15,164,4699,0.3926,-0.17,0.0039,-0.03,0.42,Put,2025-12-19,202.52
165.00,7.35,8.00,8.08,8.15,67,3593,0.3843,-0.20,0.0043,-0.03,0.46,Put,2025-12-19,202.52
170.00,8.5,9.10,9.20,9.30,32,12098,0.3763,-0.22,0.0048,-0.03,0.49,Put,2025-12-19,202.52
175.00,10.73,10.30,10.43,10.55,93,8732,0.3682,-0.25,0.0052,-0.03,0.52,Put,2025-12-19,202.52
180.00,10.65,11.65,11.78,11.90,619,7925,0.3602,-0.27,0.0056,-0.03,0.55,Put,2025-12-19,202.52
185.00,12.25,13.15,13.28,13.40,111,4104,0.3527,-0.30,0.0060,-0.03,0.58,Put,2025-12-19,202.52
190.00,14.05,14.80,14.95,15.10,267,5010,0.3457,-0.34,0.0064,-0.03,0.60,Put,2025-12-19,202.52
195.00,15.52,16.55,16.73,16.90,15,3940,0.3381,-0.37,0.0067,-0.03,0.62,Put,2025-12-19,202.52
200.00,17.45,18.60,18.78,18.95,179,11430,0.33240000000000003,-0.40,0.0070,-0.03,0.64,Put,2025-12-19,202.52
205.00,20.13,20.75,20.90,21.05,483,3864,0.32539999999999997,-0.44,0.0073,-0.03,0.65,Put,2025-12-19,202.52
210.00,21.65,22.15,22.80,23.45,67,4593,0.3125,-0.48,0.0077,-0.03,0.66,Put,2025-12-19,202.52
215.00,24.15,23.70,24.85,26.00,749,6461,0.2993,-0.52,0.0080,-0.03,0.66,Put,2025-12-19,202.52
220.00,28.55,26.00,27.40,28.80,179,4514,0.29100000000000004,-0.56,0.0082,-0.02,0.65,Put,2025-12-19,202.52
225.00,31.83,30.95,31.35,31.75,109,4629,0.3018,-0.59,0.0078,-0.02,0.64,Put,2025-12-19,202.52
230.00,34.4,34.15,34.70,35.25,3,1613,0.3009,-0.63,0.0076,-0.02,0.63,Put,2025-12-19,202.52
235.00,,35.50,37.00,38.50,0,2550,0.28,-0.68,0.0077,-0.01,0.59,Put,2025-12-19,202.52
240.00,40.89,41.25,41.80,42.35,5,4030,0.2984,-0.69,0.0071,-0.01,0.58,Put,2025-12-19,202.52
245.00,40.57,45.00,45.58,46.15,1,550,0.2977,-0.72,0.0068,-0.01,0.56,Put,2025-12-19,202.52
250.00,49.35,49.00,49.65,50.30,99,3149,0.3004,-0.75,0.0064,-0.01,0.53,Put,2025-12-19,202.52
255.00,,53.25,53.83,54.40,0,413,0.30329999999999996,-0.77,0.0061,-0.01,0.51,Put,2025-12-19,202.52
260.00,,57.80,58.43,59.05,0,485,0.3134,-0.78,0.0057,-0.01,0.49,Put,2025-12-19,202.52
265.00,,62.55,63.13,63.70,0,301,0.3247,-0.79,0.0053,-0.01,0.48,Put,2025-12-19,202.52
270.00,,66.90,67.70,68.50,0,133,0.3326,-0.80,0.0050,-0.01,0.46,Put,2025-12-19,202.52
275.00,,71.80,72.63,73.45,0,0,0.34759999999999996,-0.81,0.0048,-0.01,0.45,Put,2025-12-19,202.52
280.00,,76.75,77.60,78.45,0,0,0.36329999999999996,-0.81,0.0045,-0.01,0.45,Put,2025-12-19,202.52
285.00,,81.75,82.60,83.45,0,0,0.3791,-0.81,0.0043,-0.01,0.45,Put,2025-12-19,202.52
290.00,,86.70,87.60,88.50,0,1,0.3946,-0.81,0.0041,-0.01,0.44,Put,2025-12-19,202.52
295.00,,91.70,92.60,93.50,0,0,0.40990000000000004,-0.81,0.0039,-0.01,0.44,Put,2025-12-19,202.52
300.00,,96.75,97.60,98.45,0,0,0.42479999999999996,-0.82,0.0038,-0.01,0.44,Put,2025-12-19,202.52
310.00,,106.70,107.60,108.50,0,0,0.4539,-0.82,0.0035,-0.01,0.44,Put,2025-12-19,202.52
320.00,,116.70,117.58,118.45,0,0,0.4815,-0.82,0.0033,-0.01,0.44,Put,2025-12-19,202.52
330.00,,126.70,127.60,128.50,0,0,0.5091,-0.82,0.0031,-0.01,0.43,Put,2025-12-19,202.52
340.00,,136.70,137.60,138.50,0,0,0.5355,-0.82,0.0030,-0.01,0.43,Put,2025-12-19,202.52
350.00,,146.70,147.60,148.50,0,0,0.5611,-0.82,0.0028,-0.01,0.43,Put,2025-12-19,202.52
360.00,,156.70,157.60,158.50,0,0,0.5859000000000001,-0.82,0.0027,-0.02,0.43,Put,2025-12-19,202.52
370.00,,166.70,167.60,168.50,0,0,0.6101,-0.82,0.0026,-0.02,0.43,Put,2025-12-19,202.52
380.00,,175.10,176.77,178.45,0,0,0.6142,-0.83,0.0025,-0.01,0.42,Put,2025-12-19,202.52
390.00,,185.00,186.75,188.50,0,0,0.6365999999999999,-0.83,0.0024,-0.01,0.42,Put,2025-12-19,202.52
400.00,,195.10,196.80,198.50,0,0,0.6604000000000001,-0.83,0.0023,-0.02,0.42,Put,2025-12-19,202.52
5.00,,195.75,197.88,200.00,0,94,3.6132,1.00,0.0000,-0.01,0.02,Call,2026-01-16,202.52
10.00,195.39,191.00,193.00,195.00,1,1,2.5533,0.99,0.0000,-0.02,0.03,Call,2026-01-16,202.52
15.00,,186.05,188.03,190.00,0,1,2.0831,0.99,0.0001,-0.02,0.04,Call,2026-01-16,202.52
20.00,,180.95,183.23,185.50,0,10,1.8228,0.99,0.0001,-0.02,0.05,Call,2026-01-16,202.52
25.00,,175.80,178.15,180.50,0,4,1.5902,0.99,0.0001,-0.02,0.06,Call,2026-01-16,202.52
30.00,,171.25,173.38,175.50,0,137,1.4539,0.98,0.0002,-0.02,0.07,Call,2026-01-16,202.52
35.00,,166.70,168.80,170.90,0,41,1.3683,0.98,0.0002,-0.02,0.08,Call,2026-01-16,202.52
40.00,,161.85,163.45,165.05,0,28,1.202,0.98,0.0002,-0.02,0.08,Call,2026-01-16,202.52
45.00,,157.05,158.65,160.25,0,98,1.1219,0.98,0.0002,-0.02,0.09,Call,2026-01-16,202.52
50.00,,152.25,153.85,155.45,0,1403,1.0513,0.98,0.0003,-0.02,0.09,Call,2026-01-16,202.52
55.00,,147.55,149.13,150.70,0,293,0.9954999999999999,0.98,0.0003,-0.02,0.10,Call,2026-01-16,202.52
60.00,,142.75,144.33,145.90,0,426,0.9378,0.97,0.0004,-0.02,0.11,Call,2026-01-16,202.52
65.00,,137.95,139.55,141.15,0,118,0.8873000000000001,0.97,0.0004,-0.03,0.12,Call,2026-01-16,202.52
70.00,,133.25,134.83,136.40,0,229,0.8445,0.97,0.0005,-0.03,0.13,Call,2026-01-16,202.52
75.00,,128.45,130.05,131.65,0,96,0.8007,0.96,0.0006,-0.03,0.14,Call,2026-01-16,202.52
80.00,,123.70,125.30,126.90,0,665,0.7615000000000001,0.96,0.0006,-0.03,0.15,Call,2026-01-16,202.52
85.00,,119.00,120.60,122.20,0,211,0.7277,0.96,0.0007,-0.03,0.16,Call,2026-01-16,202.52
90.00,,114.35,115.93,117.50,0,92,0.6967,0.95,0.0008,-0.03,0.17,Call,2026-01-16,202.52
95.00,,110.65,111.23,111.80,0,169,0.6656,0.95,0.0009,-0.03,0.18,Call,2026-01-16,202.52
100.00,110.0,106.00,107.08,108.15,2,2142,0.6625,0.94,0.0010,-0.03,0.21,Call,2026-01-16,202.52
105.00,106.06,101.35,101.98,102.60,6,179,0.6136,0.94,0.0011,-0.03,0.22,Call,2026-01-16,202.52
110.00,98.5,95.95,96.95,97.95,2,341,0.5706,0.94,0.0013,-0.03,0.22,Call,2026-01-16,202.52
115.00,,92.35,92.82,93.30,0,304,0.5675,0.92,0.0014,-0.04,0.25,Call,2026-01-16,202.52
120.00,92.2,88.15,88.88,89.60,95,777,0.5675,0.91,0.0016,-0.04,0.28,Call,2026-01-16,202.52
125.00,85.95,82.65,84.40,86.15,87,834,0.5467,0.90,0.0018,-0.04,0.30,Call,2026-01-16,202.52
130.00,79.45,79.30,80.48,81.65,6,659,0.5425,0.89,0.0020,-0.04,0.33,Call,2026-01-16,202.52
135.00,79.35,74.90,75.78,76.65,49,347,0.514,0.88,0.0022,-0.04,0.35,Call,2026-01-16,202.52
140.00,72.95,70.65,71.03,71.40,31,1127,0.48469999999999996,0.87,0.0025,-0.04,0.37,Call,2026-01-16,202.52
145.00,68.05,66.35,66.75,67.15,2,286,0.4683,0.86,0.0027,-0.05,0.39,Call,2026-01-16,202.52
150.00,65.4,62.30,62.68,63.05,183,11037,0.456,0.84,0.0030,-0.05,0.42,Call,2026-01-16,202.52
155.00,59.8,57.80,58.38,58.95,20,388,0.43729999999999997,0.83,0.0033,-0.05,0.45,Call,2026-01-16,202.52
160.00,56.2,53.85,54.45,55.05,47,606,0.4261,0.81,0.0037,-0.05,0.48,Call,2026-01-16,202.52
165.00,52.35,50.50,50.68,50.85,4,963,0.4164,0.79,0.0040,-0.05,0.51,Call,2026-01-16,202.52
170.00,47.14,46.70,47.90,49.10,72,1414,0.42369999999999997,0.76,0.0042,-0.05,0.54,Call,2026-01-16,202.52
175.00,43.4,43.10,44.30,45.50,23,2562,0.4132,0.74,0.0045,-0.05,0.57,Call,2026-01-16,202.52
180.00,40.3,39.60,40.78,41.95,139,13197,0.4023,0.71,0.0048,-0.05,0.59,Call,2026-01-16,202.52
185.00,38.75,36.25,36.95,37.65,173,2259,0.38520000000000004,0.69,0.0052,-0.05,0.62,Call,2026-01-16,202.52
190.00,35.4,32.95,34.15,35.35,191,4517,0.3829,0.66,0.0055,-0.06,0.64,Call,2026-01-16,202.52
195.00,32.25,29.85,30.10,30.35,76,6598,0.3594,0.63,0.0060,-0.05,0.66,Call,2026-01-16,202.52
200.00,27.2,27.20,27.25,27.30,310,16612,0.35259999999999997,0.60,0.0063,-0.05,0.67,Call,2026-01-16,202.52
205.00,26.5,24.25,24.88,25.50,319,3500,0.3508,0.57,0.0064,-0.05,0.69,Call,2026-01-16,202.52
210.00,21.89,21.60,22.23,22.85,415,7848,0.3428,0.54,0.0066,-0.05,0.69,Call,2026-01-16,202.52
215.00,19.33,19.20,19.80,20.40,840,5547,0.336,0.50,0.0068,-0.05,0.70,Call,2026-01-16,202.52
220.00,17.65,16.85,17.58,18.30,446,15935,0.3299,0.47,0.0069,-0.05,0.69,Call,2026-01-16,202.52
225.00,16.0,14.75,15.38,16.00,264,9516,0.3221,0.43,0.0070,-0.05,0.69,Call,2026-01-16,202.52
230.00,12.95,12.85,13.00,13.15,530,11904,0.3093,0.39,0.0071,-0.05,0.67,Call,2026-01-16,202.52
235.00,11.2,11.05,11.18,11.30,646,13832,0.3023,0.36,0.0071,-0.04,0.65,Call,2026-01-16,202.52
240.00,9.6,9.55,9.63,9.70,899,8017,0.29719999999999996,0.32,0.0069,-0.04,0.63,Call,2026-01-16,202.52
245.00,8.25,8.05,8.18,8.30,550,10881,0.2913,0.29,0.0067,-0.04,0.60,Call,2026-01-16,202.52
250.00,7.5,6.80,6.93,7.05,2349,22121,0.2863,0.26,0.0065,-0.03,0.57,Call,2026-01-16,202.52
255.00,5.9,5.70,6.33,6.95,544,8666,0.2909,0.24,0.0061,-0.03,0.54,Call,2026-01-16,202.52
260.00,4.85,4.00,4.48,4.95,398,16412,0.2691,0.19,0.0058,-0.03,0.48,Call,2026-01-16,202.52
265.00,4.12,4.00,4.10,4.20,296,3764,0.27440000000000003,0.18,0.0054,-0.03,0.45,Call,2026-01-16,202.52
270.00,3.5,3.35,3.40,3.45,83,9148,0.2708,0.15,0.0050,-0.02,0.41,Call,2026-01-16,202.52
275.00,3.25,2.57,2.74,2.91,244,5581,0.2658,0.13,0.0046,-0.02,0.37,Call,2026-01-16,202.52
280.00,2.85,2.30,2.37,2.43,217,22481,0.2664,0.12,0.0042,-0.02,0.34,Call,2026-01-16,202.52
285.00,2.27,1.92,1.98,2.04,2058,9884,0.265,0.10,0.0038,-0.02,0.31,Call,2026-01-16,202.52
290.00,1.9,1.59,1.66,1.73,18,6142,0.264,0.09,0.0034,-0.01,0.27,Call,2026-01-16,202.52
300.00,1.18,1.15,1.19,1.24,859,36654,0.2639,0.06,0.0027,-0.01,0.22,Call,2026-01-16,202.52
310.00,0.92,0.83,0.88,0.92,391,38467,0.26489999999999997,0.05,0.0022,-0.01,0.18,Call,2026-01-16,202.52
320.00,0.64,0.62,0.66,0.70,705,9823,0.2673,0.04,0.0018,-0.01,0.15,Call,2026-01-16,202.52
330.00,0.56,0.44,0.49,0.54,10,6721,0.2688,0.03,0.0014,-0.01,0.12,Call,2026-01-16,202.52
