Strike,Last_Price,Bid,Mid,Ask,Volume,OI,IV,Delta,Gamma,Theta,Vega,OptionType,Expiration,UndPrice
240.00,15.1,15.00,15.15,15.30,116,3675,0.2957,0.40,0.0060,-0.04,0.84,Call,2026-06-18,202.52
245.00,14.67,13.25,13.43,13.60,66,1157,0.2903,0.37,0.0060,-0.03,0.82,Call,2026-06-18,202.52
250.00,12.1,11.60,11.85,12.10,177,14544,0.2852,0.34,0.0059,-0.03,0.80,Call,2026-06-18,202.52
255.00,11.6,10.40,10.55,10.70,193,1494,0.2822,0.31,0.0058,-0.03,0.77,Call,2026-06-18,202.52
260.00,10.05,9.15,9.30,9.45,74,3405,0.2784,0.29,0.0056,-0.03,0.74,Call,2026-06-18,202.52
265.00,9.0,8.00,8.15,8.30,115,2909,0.2747,0.26,0.0054,-0.03,0.71,Call,2026-06-18,202.52
270.00,7.17,7.00,8.25,9.50,44,2683,0.2877,0.26,0.0051,-0.03,0.70,Call,2026-06-18,202.52
275.00,7.15,6.10,6.28,6.45,140,1229,0.26899999999999996,0.22,0.0050,-0.02,0.64,Call,2026-06-18,202.52
280.00,5.7,5.30,6.45,7.60,249,8455,0.2822,0.21,0.0047,-0.02,0.63,Call,2026-06-18,202.52
285.00,5.2,4.60,4.78,4.95,693,2942,0.2639,0.18,0.0045,-0.02,0.56,Call,2026-06-18,202.52
290.00,4.55,4.00,4.15,4.30,85,2304,0.26170000000000004,0.16,0.0042,-0.02,0.53,Call,2026-06-18,202.52
300.00,3.17,3.05,3.18,3.30,272,6277,0.2589,0.13,0.0037,-0.02,0.45,Call,2026-06-18,202.52
310.00,2.82,2.31,2.41,2.51,72,2982,0.2564,0.10,0.0032,-0.01,0.39,Call,2026-06-18,202.52
320.00,2.12,1.79,1.86,1.93,16,3182,0.2554,0.08,0.0027,-0.01,0.33,Call,2026-06-18,202.52
330.00,1.61,1.38,1.44,1.51,6,742,0.255,0.07,0.0023,-0.01,0.28,Call,2026-06-18,202.52
340.00,1.31,1.07,1.14,1.20,46,7050,0.2553,0.05,0.0020,-0.01,0.24,Call,2026-06-18,202.52
350.00,0.95,0.86,0.94,1.01,135,1489,0.25780000000000003,0.04,0.0017,-0.01,0.21,Call,2026-06-18,202.52
360.00,0.76,0.70,0.76,0.83,3,1260,0.25980000000000003,0.04,0.0014,-0.01,0.18,Call,2026-06-18,202.52
370.00,0.7,0.56,0.66,0.75,1,272,0.2635,0.03,0.0013,-0.01,0.16,Call,2026-06-18,202.52
380.00,,0.06,0.33,0.61,0,206,0.24780000000000002,0.02,0.0008,0.00,0.10,Call,2026-06-18,202.52
390.00,0.5,0.27,0.40,0.53,14,589,0.263,0.02,0.0009,0.00,0.11,Call,2026-06-18,202.52
5.00,,0.00,0.04,0.07,0,4381,1.2688,0.00,0.0000,0.00,0.00,Put,2026-06-18,202.52
10.00,,0.00,0.01,0.02,0,25,0.903,0.00,0.0000,0.00,0.00,Put,2026-06-18,202.52
15.00,0.07,0.01,0.06,0.11,3,1,0.9181999999999999,0.00,0.0000,0.00,0.01,Put,2026-06-18,202.52
20.00,,0.00,0.07,0.14,0,40,0.8273,0.00,0.0000,0.00,0.01,Put,2026-06-18,202.52
25.00,,0.04,0.11,0.18,0,2251,0.7852,0.00,0.0000,0.00,0.01,Put,2026-06-18,202.52
30.00,,0.03,0.14,0.25,0,23,0.7373999999999999,0.00,0.0000,0.00,0.02,Put,2026-06-18,202.52
35.00,,0.00,0.23,0.45,0,9,0.7204,0.00,0.0001,0.00,0.02,Put,2026-06-18,202.52
40.00,,0.00,0.26,0.51,0,41,0.6779999999999999,0.00,0.0001,0.00,0.03,Put,2026-06-18,202.52
45.00,,0.25,0.41,0.56,0,279,0.6729999999999999,-0.01,0.0001,0.00,0.04,Put,2026-06-18,202.52
50.00,,0.39,0.43,0.47,0,1355,0.6336999999999999,-0.01,0.0002,0.00,0.05,Put,2026-06-18,202.52
55.00,,0.41,0.58,0.75,0,264,0.6211,-0.01,0.0002,0.00,0.06,Put,2026-06-18,202.52
60.00,,0.51,0.72,0.93,0,54,0.6035,-0.01,0.0002,0.00,0.07,Put,2026-06-18,202.52
65.00,0.7,0.62,0.69,0.75,2,32,0.5622,-0.01,0.0003,0.00,0.07,Put,2026-06-18,202.52
70.00,0.76,0.55,0.91,1.27,2,58,0.5555,-0.02,0.0003,-0.01,0.09,Put,2026-06-18,202.52
75.00,0.91,0.90,0.97,1.04,18,103,0.5291,-0.02,0.0004,-0.01,0.10,Put,2026-06-18,202.52
80.00,,1.06,1.13,1.20,0,544,0.5131,-0.02,0.0005,-0.01,0.12,Put,2026-06-18,202.52
85.00,,1.24,1.32,1.39,0,930,0.49829999999999997,-0.03,0.0006,-0.01,0.13,Put,2026-06-18,202.52
90.00,,1.44,1.53,1.61,0,635,0.48450000000000004,-0.03,0.0007,-0.01,0.15,Put,2026-06-18,202.52
95.00,1.85,1.69,1.77,1.84,2,677,0.47159999999999996,-0.04,0.0008,-0.01,0.17,Put,2026-06-18,202.52
100.00,2.14,1.96,2.04,2.12,12,1178,0.4596,-0.04,0.0009,-0.01,0.19,Put,2026-06-18,202.52
105.00,2.25,2.26,2.34,2.42,6,1470,0.44770000000000004,-0.05,0.0010,-0.01,0.22,Put,2026-06-18,202.52
110.00,2.58,2.62,2.69,2.76,15,1778,0.43700000000000006,-0.06,0.0012,-0.01,0.24,Put,2026-06-18,202.52
115.00,2.97,3.05,3.13,3.20,203,1085,0.42840000000000006,-0.06,0.0013,-0.01,0.27,Put,2026-06-18,202.52
120.00,3.3,3.45,3.55,3.65,7,2470,0.4181,-0.07,0.0015,-0.01,0.30,Put,2026-06-18,202.52
125.00,4.12,3.95,4.08,4.20,7,950,0.4097,-0.08,0.0017,-0.01,0.33,Put,2026-06-18,202.52
130.00,4.29,4.55,4.65,4.75,109,857,0.40130000000000005,-0.09,0.0019,-0.01,0.37,Put,2026-06-18,202.52
135.00,5.1,5.20,5.33,5.45,17,580,0.3942,-0.11,0.0021,-0.02,0.40,Put,2026-06-18,202.52
140.00,5.75,5.95,6.05,6.15,7,1900,0.3868,-0.12,0.0024,-0.02,0.44,Put,2026-06-18,202.52
145.00,6.45,5.70,6.35,7.00,14,787,0.369,-0.13,0.0026,-0.02,0.46,Put,2026-06-18,202.52
150.00,7.9,7.65,7.78,7.90,14,4221,0.3736,-0.15,0.0029,-0.02,0.51,Put,2026-06-18,202.52
155.00,8.45,8.65,8.78,8.90,1,1062,0.3675,-0.17,0.0032,-0.02,0.55,Put,2026-06-18,202.52
160.00,9.15,9.70,9.85,10.00,10,7648,0.3613,-0.19,0.0034,-0.02,0.59,Put,2026-06-18,202.52
165.00,11.3,10.80,11.00,11.20,293,4571,0.3549,-0.21,0.0037,-0.02,0.62,Put,2026-06-18,202.52
170.00,11.85,12.20,12.35,12.50,17,2750,0.3502,-0.23,0.0040,-0.02,0.66,Put,2026-06-18,202.52
175.00,12.97,13.60,13.77,13.95,62,3699,0.345,-0.25,0.0042,-0.02,0.69,Put,2026-06-18,202.52
180.00,14.45,15.15,15.33,15.50,198,2645,0.34020000000000006,-0.28,0.0045,-0.02,0.73,Put,2026-06-18,202.52
185.00,17.0,16.75,16.95,17.15,2,1873,0.33490000000000003,-0.30,0.0048,-0.02,0.76,Put,2026-06-18,202.52
190.00,18.6,18.60,18.78,18.95,441,5199,0.3308,-0.33,0.0050,-0.02,0.78,Put,2026-06-18,202.52
195.00,19.49,20.50,20.70,20.90,26,949,0.3264,-0.35,0.0052,-0.02,0.81,Put,2026-06-18,202.52
200.00,21.15,22.55,22.75,22.95,126,4617,0.3222,-0.38,0.0054,-0.02,0.83,Put,2026-06-18,202.52
205.00,23.75,24.75,24.98,25.20,14,1893,0.3186,-0.41,0.0056,-0.02,0.85,Put,2026-06-18,202.52
210.00,24.7,27.10,27.35,27.60,26,4057,0.3153,-0.43,0.0057,-0.02,0.86,Put,2026-06-18,202.52
215.00,29.55,27.50,28.83,30.15,2,1259,0.3,-0.47,0.0061,-0.02,0.87,Put,2026-06-18,202.52
220.00,33.1,32.20,32.50,32.80,6,2247,0.309,-0.49,0.0059,-0.02,0.87,Put,2026-06-18,202.52
225.00,,33.00,34.33,35.65,0,1678,0.29510000000000003,-0.52,0.0062,-0.01,0.87,Put,2026-06-18,202.52
230.00,35.99,38.05,38.38,38.70,8,2520,0.3055,-0.55,0.0060,-0.01,0.86,Put,2026-06-18,202.52
235.00,39.82,40.65,41.33,42.00,1,638,0.3019,-0.57,0.0060,-0.01,0.85,Put,2026-06-18,202.52
240.00,44.36,43.80,44.88,45.95,5,909,0.304,-0.60,0.0058,-0.01,0.84,Put,2026-06-18,202.52
245.00,45.9,47.10,48.55,50.00,5,524,0.3064,-0.62,0.0057,-0.01,0.83,Put,2026-06-18,202.52
250.00,50.12,51.25,52.18,53.10,1,1806,0.3072,-0.64,0.0056,-0.01,0.81,Put,2026-06-18,202.52
255.00,,54.80,56.03,57.25,0,834,0.3097,-0.66,0.0054,-0.01,0.80,Put,2026-06-18,202.52
260.00,59.65,59.30,60.30,61.30,1,598,0.31670000000000004,-0.68,0.0052,-0.01,0.78,Put,2026-06-18,202.52
265.00,,63.30,64.57,65.85,0,206,0.3231,-0.69,0.0050,-0.01,0.77,Put,2026-06-18,202.52
270.00,,67.45,68.63,69.80,0,345,0.3257,-0.71,0.0049,-0.01,0.75,Put,2026-06-18,202.52
275.00,,72.45,73.50,74.55,0,191,0.3389,-0.71,0.0046,-0.01,0.74,Put,2026-06-18,202.52
280.00,,76.75,77.80,78.85,0,325,0.34369999999999995,-0.72,0.0045,0.00,0.73,Put,2026-06-18,202.52
285.00,,80.90,82.63,84.35,0,19,0.3553,-0.73,0.0043,0.00,0.72,Put,2026-06-18,202.52
290.00,,85.70,87.58,89.45,0,0,0.36840000000000006,-0.73,0.0041,0.00,0.72,Put,2026-06-18,202.52
300.00,,95.65,97.83,100.00,0,0,0.3987,-0.73,0.0038,-0.01,0.72,Put,2026-06-18,202.52
310.00,,105.65,107.53,109.40,0,0,0.4202,-0.74,0.0036,-0.01,0.71,Put,2026-06-18,202.52
320.00,,115.80,117.53,119.25,0,0,0.445,-0.74,0.0034,-0.01,0.71,Put,2026-06-18,202.52
330.00,,125.70,127.55,129.40,0,0,0.4694,-0.74,0.0032,-0.01,0.71,Put,2026-06-18,202.52
340.00,,135.70,137.58,139.45,0,0,0.493,-0.74,0.0030,-0.01,0.71,Put,2026-06-18,202.52
350.00,,145.75,147.50,149.25,0,0,0.5146000000000001,-0.74,0.0029,-0.01,0.71,Put,2026-06-18,202.52
360.00,,155.70,157.58,159.45,0,0,0.5376,-0.74,0.0028,-0.01,0.71,Put,2026-06-18,202.52
370.00,,165.65,167.55,169.45,0,0,0.5587,-0.74,0.0027,-0.01,0.71,Put,2026-06-18,202.52
380.00,,175.70,177.58,179.45,0,0,0.5798,-0.74,0.0026,-0.01,0.71,Put,2026-06-18,202.52
390.00,,185.75,187.55,189.35,0,0,0.5998,-0.74,0.0025,-0.01,0.71,Put,2026-06-18,202.52
5.00,,195.00,197.50,200.00,0,5,2.6591000000000005,1.00,0.0000,0.00,0.02,Call,2026-12-18,202.52
10.00,,190.00,192.50,195.00,0,3,1.7597999999999998,0.99,0.0000,-0.01,0.05,Call,2026-12-18,202.52
15.00,,185.50,187.75,190.00,0,3,1.4417,0.99,0.0001,-0.01,0.06,Call,2026-12-18,202.52
20.00,,180.50,183.00,185.50,0,5,1.2447,0.99,0.0001,-0.01,0.08,Call,2026-12-18,202.52
25.00,,176.00,178.25,180.50,0,1,1.1034,0.99,0.0001,-0.01,0.09,Call,2026-12-18,202.52
30.00,,171.00,173.25,175.50,0,11,0.9676,0.99,0.0001,-0.01,0.09,Call,2026-12-18,202.52
35.00,,166.50,168.68,170.85,0,3,0.8973,0.98,0.0002,-0.01,0.11,Call,2026-12-18,202.52
40.00,,162.45,164.35,166.25,0,4,0.8586,0.98,0.0002,-0.01,0.12,Call,2026-12-18,202.52
45.00,160.34,157.85,159.70,161.55,1,57,0.7994,0.98,0.0002,-0.01,0.13,Call,2026-12-18,202.52
50.00,,152.50,154.68,156.85,0,1986,0.7204999999999999,0.98,0.0003,-0.01,0.13,Call,2026-12-18,202.52
60.00,,144.30,146.00,147.70,0,280,0.6742,0.97,0.0004,-0.01,0.17,Call,2026-12-18,202.52
70.00,,135.40,137.00,138.60,0,2513,0.6147,0.96,0.0005,-0.02,0.21,Call,2026-12-18,202.52
80.00,,125.50,128.00,130.50,0,422,0.5622,0.96,0.0006,-0.02,0.24,Call,2026-12-18,202.52
85.00,,122.35,123.75,125.15,0,640,0.5476,0.95,0.0007,-0.02,0.27,Call,2026-12-18,202.52
90.00,,118.05,119.78,121.50,0,496,0.5422,0.94,0.0008,-0.02,0.30,Call,2026-12-18,202.52
95.00,,113.05,114.78,116.50,0,100,0.5021,0.94,0.0009,-0.02,0.30,Call,2026-12-18,202.52
100.00,112.0,109.10,111.05,113.00,5,3337,0.5039,0.93,0.0010,-0.02,0.34,Call,2026-12-18,202.52
105.00,,105.75,106.35,106.95,0,206,0.47600000000000003,0.93,0.0011,-0.02,0.36,Call,2026-12-18,202.52
110.00,,101.80,102.60,103.40,0,584,0.4744,0.92,0.0012,-0.02,0.40,Call,2026-12-18,202.52
115.00,,97.25,97.90,98.55,0,150,0.4481,0.91,0.0014,-0.02,0.41,Call,2026-12-18,202.52
120.00,,93.60,94.35,95.10,0,1269,0.44909999999999994,0.90,0.0015,-0.03,0.46,Call,2026-12-18,202.52
125.00,,89.50,90.33,91.15,0,346,0.43810000000000004,0.89,0.0017,-0.03,0.49,Call,2026-12-18,202.52
130.00,,84.65,86.58,88.50,0,1416,0.43189999999999995,0.88,0.0018,-0.03,0.53,Call,2026-12-18,202.52
135.00,,80.75,82.25,83.75,0,655,0.4142,0.87,0.0020,-0.03,0.55,Call,2026-12-18,202.52
140.00,80.56,77.95,78.68,79.40,1,741,0.40979999999999994,0.86,0.0021,-0.03,0.59,Call,2026-12-18,202.52
145.00,,73.95,74.43,74.90,0,191,0.3933,0.84,0.0023,-0.03,0.62,Call,2026-12-18,202.52
150.00,71.6,70.55,71.30,72.05,7,681,0.39409999999999995,0.83,0.0025,-0.03,0.66,Call,2026-12-18,202.52
155.00,,66.90,67.23,67.55,0,310,0.3795,0.81,0.0027,-0.03,0.69,Call,2026-12-18,202.52
160.00,67.37,63.50,64.25,65.00,3,934,0.38,0.80,0.0029,-0.03,0.74,Call,2026-12-18,202.52
165.00,,60.15,60.88,61.60,0,419,0.3738,0.78,0.0030,-0.03,0.77,Call,2026-12-18,202.52
170.00,,56.80,57.55,58.30,0,1123,0.36729999999999996,0.76,0.0032,-0.03,0.80,Call,2026-12-18,202.52
175.00,56.28,53.60,53.85,54.10,5,939,0.3555,0.75,0.0035,-0.03,0.83,Call,2026-12-18,202.52
180.00,53.12,50.40,50.68,50.95,31,1054,0.3494,0.73,0.0037,-0.04,0.87,Call,2026-12-18,202.52
185.00,50.15,46.45,47.20,47.95,23,1157,0.33899999999999997,0.71,0.0039,-0.04,0.90,Call,2026-12-18,202.52
190.00,47.1,44.45,45.25,46.05,15,1102,0.3447,0.69,0.0040,-0.04,0.92,Call,2026-12-18,202.52
195.00,44.05,41.60,41.93,42.25,10,1128,0.3344,0.66,0.0042,-0.04,0.95,Call,2026-12-18,202.52
200.00,39.45,38.90,39.18,39.45,75,5285,0.3293,0.64,0.0044,-0.04,0.97,Call,2026-12-18,202.52
210.00,36.0,33.90,34.58,35.25,52,11461,0.3256,0.60,0.0046,-0.04,1.01,Call,2026-12-18,202.52
220.00,29.65,29.25,30.40,31.55,81,2887,0.3221,0.55,0.0047,-0.04,1.03,Call,2026-12-18,202.52
230.00,25.71,24.90,25.60,26.30,48,4542,0.3089,0.50,0.0050,-0.03,1.04,Call,2026-12-18,202.52
240.00,22.8,21.10,21.78,22.45,33,4596,0.3016,0.46,0.0051,-0.03,1.03,Call,2026-12-18,202.52
250.00,17.93,17.75,17.98,18.20,138,10341,0.2909,0.41,0.0051,-0.03,1.01,Call,2026-12-18,202.52
260.00,16.0,14.70,14.90,15.10,40,2907,0.2836,0.36,0.0051,-0.03,0.97,Call,2026-12-18,202.52
270.00,13.0,12.20,12.63,13.05,25,3407,0.2812,0.32,0.0049,-0.03,0.93,Call,2026-12-18,202.52
280.00,10.29,10.00,10.15,10.30,195,3378,0.2731,0.28,0.0047,-0.02,0.87,Call,2026-12-18,202.52
290.00,8.48,8.20,8.33,8.45,23,3142,0.26899999999999996,0.24,0.0044,-0.02,0.81,Call,2026-12-18,202.52
300.00,7.6,6.65,6.80,6.95,178,4154,0.26539999999999997,0.21,0.0041,-0.02,0.74,Call,2026-12-18,202.52
310.00,6.4,5.45,5.58,5.70,8,440,0.26280000000000003,0.18,0.0038,-0.02,0.67,Call,2026-12-18,202.52
320.00,,4.40,4.98,5.55,0,2266,0.26739999999999997,0.16,0.0035,-0.02,0.63,Call,2026-12-18,202.52
330.00,3.9,3.45,3.65,3.85,27,899,0.25730000000000003,0.13,0.0031,-0.01,0.54,Call,2026-12-18,202.52
340.00,3.0,2.64,3.32,4.00,1,690,0.26280000000000003,0.12,0.0028,-0.01,0.51,Call,2026-12-18,202.52
350.00,2.75,2.22,2.50,2.78,32,4156,0.2562,0.09,0.0025,-0.01,0.43,Call,2026-12-18,202.52
360.00,2.33,2.00,2.18,2.35,2,225,0.2586,0.08,0.0022,-0.01,0.39,Call,2026-12-18,202.52
370.00,1.91,1.59,1.81,2.02,2,181,0.2582,0.07,0.0020,-0.01,0.35,Call,2026-12-18,202.52
380.00,1.49,1.39,1.48,1.56,8,105,0.2571,0.06,0.0017,-0.01,0.30,Call,2026-12-18,202.52
390.00,1.3,1.12,1.26,1.40,26,117,0.2583,0.05,0.0016,-0.01,0.27,Call,2026-12-18,202.52
400.00,1.15,0.95,1.06,1.16,6,254,0.2584,0.04,0.0014,-0.01,0.24,Call,2026-12-18,202.52
410.00,,0.86,0.93,0.99,0,319,0.2605,0.04,0.0012,-0.01,0.22,Call,2026-12-18,202.52
420.00,,0.70,0.80,0.91,0,380,0.2621,0.03,0.0011,0.00,0.20,Call,2026-12-18,202.52
430.00,,0.61,0.70,0.79,0,264,0.2636,0.03,0.0010,0.00,0.18,Call,2026-12-18,202.52
440.00,,0.54,0.64,0.73,0,68,0.26649999999999996,0.03,0.0009,0.00,0.16,Call,2026-12-18,202.52
450.00,0.62,0.48,0.56,0.64,22,1961,0.2682,0.02,0.0008,0.00,0.15,Call,2026-12-18,202.52
5.00,0.02,0.00,0.06,0.11,14,97,1.1223999999999998,0.00,0.0000,0.00,0.00,Put,2026-12-18,202.52
10.00,,0.01,0.08,0.14,0,92,0.9248999999999999,0.00,0.0000,0.00,0.01,Put,2026-12-18,202.52
15.00,,0.01,0.10,0.19,0,302,0.82,0.00,0.0000,0.00,0.01,Put,2026-12-18,202.52
20.00,,0.06,0.16,0.25,0,2349,0.7659999999999999,0.00,0.0000,0.00,0.02,Put,2026-12-18,202.52
25.00,,0.12,0.22,0.31,0,222,0.7206999999999999,0.00,0.0000,0.00,0.02,Put,2026-12-18,202.52
30.00,0.26,0.01,0.19,0.37,4,809,0.6475,0.00,0.0001,0.00,0.02,Put,2026-12-18,202.52
35.00,,0.25,0.35,0.44,0,238,0.6464,0.00,0.0001,0.00,0.04,Put,2026-12-18,202.52
40.00,,0.33,0.39,0.45,0,55,0.6093999999999999,-0.01,0.0001,0.00,0.04,Put,2026-12-18,202.52
45.00,,0.41,0.58,0.75,0,136,0.6026,-0.01,0.0001,0.00,0.06,Put,2026-12-18,202.52
50.00,0.6,0.51,0.61,0.70,2,1297,0.5665,-0.01,0.0002,0.00,0.07,Put,2026-12-18,202.52
60.00,,0.75,0.85,0.94,0,682,0.5267000000000001,-0.01,0.0003,0.00,0.09,Put,2026-12-18,202.52
70.00,,1.06,1.15,1.23,0,137,0.4929,-0.02,0.0004,0.00,0.12,Put,2026-12-18,202.52
80.00,,1.24,1.65,2.05,0,3456,0.4714,-0.03,0.0005,-0.01,0.17,Put,2026-12-18,202.52
85.00,,1.51,1.90,2.30,0,219,0.4593,-0.03,0.0006,-0.01,0.19,Put,2026-12-18,202.52
90.00,2.07,2.00,2.11,2.21,2,1677,0.4437,-0.04,0.0007,-0.01,0.21,Put,2026-12-18,202.52
95.00,,2.12,2.61,3.10,0,1851,0.4411,-0.04,0.0008,-0.01,0.24,Put,2026-12-18,202.52
100.00,2.66,2.68,2.80,2.91,33,2174,0.424,-0.05,0.0009,-0.01,0.26,Put,2026-12-18,202.52
105.00,,3.10,3.20,3.30,0,2609,0.41490000000000005,-0.06,0.0010,-0.01,0.29,Put,2026-12-18,202.52
110.00,3.45,3.60,3.70,3.80,9,1485,0.4078,-0.06,0.0012,-0.01,0.33,Put,2026-12-18,202.52
115.00,,4.15,4.23,4.30,0,1415,0.4003,-0.07,0.0013,-0.01,0.36,Put,2026-12-18,202.52
120.00,4.85,4.75,4.85,4.95,5,1389,0.39409999999999995,-0.08,0.0015,-0.01,0.40,Put,2026-12-18,202.52
125.00,4.95,5.40,5.50,5.60,10,3514,0.3873,-0.09,0.0017,-0.01,0.44,Put,2026-12-18,202.52
130.00,6.3,6.15,6.25,6.35,11,1159,0.38159999999999994,-0.11,0.0018,-0.01,0.48,Put,2026-12-18,202.52
135.00,,6.90,7.05,7.20,0,1621,0.37560000000000004,-0.12,0.0020,-0.01,0.52,Put,2026-12-18,202.52
140.00,7.9,7.80,7.95,8.10,12,1215,0.3704,-0.13,0.0022,-0.01,0.56,Put,2026-12-18,202.52
145.00,,8.75,8.90,9.05,0,966,0.3649,-0.15,0.0024,-0.01,0.60,Put,2026-12-18,202.52
150.00,9.8,9.85,10.00,10.15,32,2006,0.3607,-0.16,0.0026,-0.01,0.64,Put,2026-12-18,202.52
155.00,,11.00,11.15,11.30,0,626,0.35590000000000005,-0.18,0.0028,-0.01,0.68,Put,2026-12-18,202.52
160.00,10.92,12.20,12.38,12.55,10,1821,0.35119999999999996,-0.19,0.0030,-0.01,0.72,Put,2026-12-18,202.52
165.00,12.55,13.55,13.73,13.90,2,1047,0.3471,-0.21,0.0032,-0.02,0.76,Put,2026-12-18,202.52
170.00,14.81,15.05,15.20,15.35,37,1240,0.3435,-0.23,0.0034,-0.02,0.79,Put,2026-12-18,202.52
175.00,16.75,16.55,16.75,16.95,2,1257,0.3397,-0.25,0.0036,-0.02,0.83,Put,2026-12-18,202.52
180.00,17.5,18.00,18.28,18.55,3,3833,0.3345,-0.27,0.0038,-0.02,0.86,Put,2026-12-18,202.52
185.00,19.15,19.95,20.15,20.35,5,673,0.3323,-0.29,0.0040,-0.02,0.89,Put,2026-12-18,202.52
190.00,21.5,21.65,21.95,22.25,3,2413,0.3283,-0.31,0.0042,-0.02,0.92,Put,2026-12-18,202.52
195.00,23.45,23.80,24.03,24.25,610,854,0.326,-0.34,0.0043,-0.02,0.95,Put,2026-12-18,202.52
200.00,26.5,25.95,26.30,26.65,11,7772,0.3249,-0.36,0.0044,-0.01,0.97,Put,2026-12-18,202.52
210.00,30.5,30.50,30.78,31.05,21,1939,0.3186,-0.40,0.0047,-0.01,1.01,Put,2026-12-18,202.52
220.00,35.15,35.55,35.88,36.20,2,3711,0.3147,-0.45,0.0048,-0.01,1.03,Put,2026-12-18,202.52
230.00,40.73,41.25,41.63,42.00,1,2319,0.31329999999999997,-0.49,0.0049,-0.01,1.04,Put,2026-12-18,202.52
240.00,45.46,46.75,48.03,49.30,5,2312,0.3147,-0.53,0.0049,-0.01,1.03,Put,2026-12-18,202.52
250.00,54.9,54.25,54.75,55.25,85,973,0.316,-0.57,0.0048,-0.01,1.02,Put,2026-12-18,202.52
260.00,,61.55,62.58,63.60,0,1645,0.32530000000000003,-0.60,0.0046,-0.01,1.00,Put,2026-12-18,202.52
270.00,70.25,69.75,70.48,71.20,38,484,0.33299999999999996,-0.63,0.0044,0.00,0.98,Put,2026-12-18,202.52
280.00,79.0,78.35,79.07,79.80,95,424,0.34590000000000004,-0.65,0.0041,0.00,0.96,Put,2026-12-18,202.52
290.00,85.05,87.15,88.48,89.80,5,47,0.3657,-0.66,0.0039,0.00,0.95,Put,2026-12-18,202.52
300.00,,95.80,97.65,99.50,0,7,0.382,-0.67,0.0036,0.00,0.94,Put,2026-12-18,202.52
310.00,,105.00,107.50,110.00,0,0,0.4045,-0.67,0.0034,0.00,0.94,Put,2026-12-18,202.52
320.00,,115.75,117.55,119.35,0,0,0.42829999999999996,-0.68,0.0032,0.00,0.94,Put,2026-12-18,202.52
330.00,,125.80,127.57,129.35,0,0,0.451,-0.68,0.0031,-0.01,0.94,Put,2026-12-18,202.52
340.00,,135.70,137.55,139.40,0,1,0.47259999999999996,-0.68,0.0029,-0.01,0.94,Put,2026-12-18,202.52
