Strike,Last_Price,Bid,Mid,Ask,Volume,OI,IV,Delta,Gamma,Theta,Vega,OptionType,Expiration,UndPrice
350.00,,146.00,147.65,149.30,0,0,0.4949,-0.67,0.0028,-0.01,0.94,Put,2026-12-18,202.52
360.00,,155.80,157.58,159.35,0,0,0.5146999999999999,-0.67,0.0027,-0.01,0.94,Put,2026-12-18,202.52
370.00,,165.75,167.55,169.35,0,0,0.5345,-0.67,0.0026,-0.01,0.94,Put,2026-12-18,202.52
380.00,,175.70,177.58,179.45,0,0,0.5544,-0.67,0.0025,-0.01,0.94,Put,2026-12-18,202.52
390.00,,185.00,187.50,190.00,0,0,0.5727,-0.67,0.0024,-0.01,0.94,Put,2026-12-18,202.52
400.00,,195.20,197.60,200.00,0,0,0.5925,-0.67,0.0024,-0.01,0.94,Put,2026-12-18,202.52
410.00,,205.20,207.60,210.00,0,0,0.6108,-0.67,0.0023,-0.01,0.95,Put,2026-12-18,202.52
420.00,,215.15,217.58,220.00,0,0,0.6284000000000001,-0.66,0.0022,-0.01,0.95,Put,2026-12-18,202.52
430.00,,225.15,227.58,230.00,0,0,0.6459,-0.66,0.0022,-0.01,0.95,Put,2026-12-18,202.52
440.00,,235.15,237.58,240.00,0,0,0.6631999999999999,-0.66,0.0021,-0.01,0.95,Put,2026-12-18,202.52
450.00,,245.00,247.50,250.00,0,0,0.6793,-0.66,0.0021,-0.01,0.95,Put,2026-12-18,202.52
5.00,,195.00,197.50,200.00,0,15,2.6372000000000004,1.00,0.0000,0.00,0.02,Call,2027-01-15,202.52
10.00,,190.00,192.50,195.00,0,22,1.7334,0.99,0.0000,-0.01,0.05,Call,2027-01-15,202.52
15.00,,185.50,187.75,190.00,0,84,1.4169,0.99,0.0001,-0.01,0.07,Call,2027-01-15,202.52
20.00,187.0,180.50,183.00,185.50,2,17,1.2214,0.99,0.0001,-0.01,0.08,Call,2027-01-15,202.52
25.00,,176.00,178.25,180.50,0,2,1.0811,0.99,0.0001,-0.01,0.09,Call,2027-01-15,202.52
30.00,,171.00,173.50,176.00,0,3,0.9723,0.98,0.0001,-0.01,0.10,Call,2027-01-15,202.52
35.00,169.54,166.50,168.70,170.90,1,5,0.8789,0.98,0.0002,-0.01,0.11,Call,2027-01-15,202.52
40.00,,162.00,164.15,166.30,0,28,0.8216,0.98,0.0002,-0.01,0.12,Call,2027-01-15,202.52
45.00,,158.00,159.88,161.75,0,1,0.792,0.98,0.0003,-0.01,0.14,Call,2027-01-15,202.52
50.00,154.72,153.40,155.30,157.20,1,66,0.7445,0.98,0.0003,-0.01,0.15,Call,2027-01-15,202.52
60.00,,144.35,146.23,148.10,0,190,0.6679,0.97,0.0004,-0.01,0.18,Call,2027-01-15,202.52
70.00,137.63,135.35,137.43,139.50,1,231,0.6164999999999999,0.96,0.0005,-0.02,0.22,Call,2027-01-15,202.52
80.00,,126.45,128.35,130.25,0,363,0.5589999999999999,0.96,0.0006,-0.02,0.25,Call,2027-01-15,202.52
85.00,,122.20,124.03,125.85,0,165,0.5408,0.95,0.0007,-0.02,0.27,Call,2027-01-15,202.52
90.00,,117.70,119.58,121.45,0,278,0.5186999999999999,0.95,0.0008,-0.02,0.29,Call,2027-01-15,202.52
95.00,,113.40,115.45,117.50,0,12,0.5077,0.94,0.0009,-0.02,0.32,Call,2027-01-15,202.52
100.00,115.0,109.25,111.38,113.50,42,367,0.4975,0.93,0.0010,-0.02,0.35,Call,2027-01-15,202.52
105.00,,105.95,106.70,107.45,0,71,0.4704,0.93,0.0011,-0.02,0.37,Call,2027-01-15,202.52
110.00,,101.85,102.53,103.20,0,43,0.4575,0.92,0.0012,-0.02,0.40,Call,2027-01-15,202.52
115.00,,97.70,98.40,99.10,0,68,0.44549999999999995,0.91,0.0014,-0.02,0.43,Call,2027-01-15,202.52
120.00,94.79,94.00,94.80,95.60,2,534,0.4447,0.90,0.0015,-0.03,0.47,Call,2027-01-15,202.52
125.00,92.0,89.85,90.43,91.00,1,154,0.4263,0.89,0.0016,-0.03,0.50,Call,2027-01-15,202.52
130.00,88.6,86.10,86.45,86.80,1,365,0.41600000000000004,0.88,0.0018,-0.03,0.53,Call,2027-01-15,202.52
135.00,,82.10,82.57,83.05,0,61,0.4071,0.87,0.0020,-0.03,0.56,Call,2027-01-15,202.52
140.00,,78.45,78.85,79.25,0,276,0.4,0.86,0.0021,-0.03,0.60,Call,2027-01-15,202.52
145.00,79.1,74.80,75.18,75.55,1,199,0.39289999999999997,0.84,0.0023,-0.03,0.64,Call,2027-01-15,202.52
150.00,72.46,70.55,71.65,72.75,6,1910,0.3872,0.83,0.0025,-0.03,0.68,Call,2027-01-15,202.52
155.00,,67.30,67.88,68.45,0,182,0.377,0.81,0.0027,-0.03,0.71,Call,2027-01-15,202.52
160.00,,64.20,64.98,65.75,0,542,0.3782,0.80,0.0028,-0.03,0.75,Call,2027-01-15,202.52
165.00,,60.70,61.05,61.40,0,218,0.36469999999999997,0.78,0.0030,-0.03,0.78,Call,2027-01-15,202.52
170.00,60.13,56.50,57.33,58.15,10,269,0.35350000000000004,0.77,0.0033,-0.03,0.82,Call,2027-01-15,202.52
175.00,57.0,54.25,55.05,55.85,12,1557,0.359,0.75,0.0034,-0.03,0.85,Call,2027-01-15,202.52
180.00,52.65,50.25,51.53,52.80,9,398,0.3486,0.73,0.0036,-0.03,0.88,Call,2027-01-15,202.52
185.00,50.5,48.00,48.38,48.75,6,159,0.3419,0.71,0.0038,-0.03,0.91,Call,2027-01-15,202.52
190.00,47.1,45.35,46.60,47.85,20,505,0.34909999999999997,0.69,0.0038,-0.04,0.94,Call,2027-01-15,202.52
195.00,45.0,41.50,42.28,43.05,7,394,0.3282,0.67,0.0042,-0.03,0.97,Call,2027-01-15,202.52
200.00,42.05,39.45,40.38,41.30,121,3089,0.3319,0.65,0.0042,-0.04,0.99,Call,2027-01-15,202.52
210.00,35.45,34.60,34.90,35.20,79,1640,0.3194,0.60,0.0045,-0.04,1.03,Call,2027-01-15,202.52
220.00,31.19,30.10,30.28,30.45,44,2947,0.3118,0.56,0.0048,-0.03,1.05,Call,2027-01-15,202.52
230.00,26.81,25.80,26.00,26.20,61,7323,0.304,0.51,0.0049,-0.03,1.06,Call,2027-01-15,202.52
240.00,22.4,21.00,21.70,22.40,40,3283,0.2925,0.46,0.0051,-0.03,1.06,Call,2027-01-15,202.52
250.00,19.81,18.60,18.78,18.95,124,4852,0.29059999999999997,0.42,0.0050,-0.03,1.04,Call,2027-01-15,202.52
260.00,17.05,15.45,15.70,15.95,29,3120,0.2839,0.37,0.0050,-0.03,1.00,Call,2027-01-15,202.52
270.00,14.45,12.95,13.15,13.35,352,2485,0.27899999999999997,0.33,0.0049,-0.03,0.96,Call,2027-01-15,202.52
280.00,11.92,10.65,10.88,11.10,143,5661,0.27390000000000003,0.29,0.0047,-0.02,0.91,Call,2027-01-15,202.52
290.00,9.15,8.90,9.08,9.25,2,1175,0.2707,0.25,0.0044,-0.02,0.85,Call,2027-01-15,202.52
300.00,7.5,7.45,7.53,7.60,526,8555,0.26780000000000004,0.22,0.0041,-0.02,0.79,Call,2027-01-15,202.52
310.00,6.3,6.00,6.13,6.25,63,1038,0.2637,0.19,0.0038,-0.02,0.72,Call,2027-01-15,202.52
320.00,5.29,4.85,5.00,5.15,11,6132,0.2607,0.16,0.0035,-0.02,0.65,Call,2027-01-15,202.52
330.00,4.25,4.05,4.18,4.30,84,2683,0.25989999999999996,0.14,0.0032,-0.01,0.59,Call,2027-01-15,202.52
340.00,3.73,3.30,3.45,3.60,2,1066,0.2584,0.12,0.0029,-0.01,0.53,Call,2027-01-15,202.52
350.00,3.12,2.72,2.89,3.05,25,1652,0.2581,0.10,0.0026,-0.01,0.47,Call,2027-01-15,202.52
360.00,2.34,2.26,2.45,2.63,101,662,0.2584,0.09,0.0023,-0.01,0.43,Call,2027-01-15,202.52
370.00,2.19,1.47,1.86,2.24,6,337,0.253,0.07,0.0020,-0.01,0.36,Call,2027-01-15,202.52
380.00,1.71,1.50,1.82,2.13,8,984,0.261,0.07,0.0019,-0.01,0.35,Call,2027-01-15,202.52
390.00,1.44,1.31,1.43,1.54,100,665,0.2575,0.06,0.0016,-0.01,0.30,Call,2027-01-15,202.52
400.00,1.31,1.11,1.23,1.34,11,1431,0.2585,0.05,0.0015,-0.01,0.27,Call,2027-01-15,202.52
410.00,1.3,0.95,1.04,1.13,1,893,0.2589,0.04,0.0013,-0.01,0.24,Call,2027-01-15,202.52
420.00,1.0,0.81,0.91,1.00,15,2137,0.26039999999999996,0.04,0.0012,-0.01,0.22,Call,2027-01-15,202.52
430.00,0.78,0.70,0.78,0.86,23,380,0.2613,0.03,0.0010,0.00,0.19,Call,2027-01-15,202.52
440.00,,0.61,0.71,0.80,0,489,0.2639,0.03,0.0010,0.00,0.18,Call,2027-01-15,202.52
450.00,0.61,0.60,0.64,0.68,195,11597,0.2666,0.03,0.0009,0.00,0.16,Call,2027-01-15,202.52
5.00,0.01,0.01,0.06,0.11,2,280,1.1096,0.00,0.0000,0.00,0.00,Put,2027-01-15,202.52
10.00,,0.01,0.08,0.15,0,111,0.9120999999999999,0.00,0.0000,0.00,0.01,Put,2027-01-15,202.52
15.00,,0.11,0.13,0.15,0,11,0.8284999999999999,0.00,0.0000,0.00,0.01,Put,2027-01-15,202.52
20.00,,0.07,0.17,0.26,0,346,0.7559999999999999,0.00,0.0000,0.00,0.02,Put,2027-01-15,202.52
25.00,,0.18,0.23,0.27,0,42,0.71,0.00,0.0000,0.00,0.02,Put,2027-01-15,202.52
30.00,,0.01,0.20,0.39,0,22,0.6383,0.00,0.0001,0.00,0.02,Put,2027-01-15,202.52
35.00,,0.27,0.36,0.44,0,9,0.6357,-0.01,0.0001,0.00,0.04,Put,2027-01-15,202.52
40.00,,0.34,0.54,0.74,0,41,0.6273,-0.01,0.0001,0.00,0.05,Put,2027-01-15,202.52
45.00,,0.41,0.60,0.78,0,52,0.5928,-0.01,0.0001,0.00,0.06,Put,2027-01-15,202.52
50.00,0.61,0.60,0.76,0.92,3,1585,0.5765,-0.01,0.0002,0.00,0.08,Put,2027-01-15,202.52
60.00,0.8,0.78,1.05,1.31,1,362,0.5363,-0.02,0.0003,0.00,0.11,Put,2027-01-15,202.52
70.00,1.14,1.10,1.38,1.65,4,43,0.5007,-0.02,0.0004,0.00,0.14,Put,2027-01-15,202.52
80.00,1.67,1.33,1.71,2.08,4,611,0.4657,-0.03,0.0005,-0.01,0.17,Put,2027-01-15,202.52
85.00,1.94,1.58,1.95,2.32,3,144,0.45280000000000004,-0.03,0.0006,-0.01,0.20,Put,2027-01-15,202.52
90.00,2.09,2.06,2.19,2.31,120,1670,0.4389,-0.04,0.0007,-0.01,0.22,Put,2027-01-15,202.52
95.00,2.6,2.22,2.66,3.10,3,892,0.4347,-0.04,0.0008,-0.01,0.25,Put,2027-01-15,202.52
100.00,2.9,2.78,2.94,3.10,201,1161,0.4213,-0.05,0.0009,-0.01,0.28,Put,2027-01-15,202.52
105.00,,3.25,3.38,3.50,0,2364,0.4129,-0.06,0.0011,-0.01,0.31,Put,2027-01-15,202.52
110.00,,3.70,3.88,4.05,0,543,0.40549999999999997,-0.07,0.0012,-0.01,0.34,Put,2027-01-15,202.52
115.00,,4.25,4.40,4.55,0,851,0.39759999999999995,-0.07,0.0013,-0.01,0.38,Put,2027-01-15,202.52
120.00,5.22,4.90,5.03,5.15,300,523,0.3912,-0.08,0.0015,-0.01,0.41,Put,2027-01-15,202.52
125.00,5.2,5.55,5.70,5.85,22,601,0.3848,-0.10,0.0017,-0.01,0.45,Put,2027-01-15,202.52
130.00,6.3,6.30,6.45,6.60,7,3326,0.3788,-0.11,0.0018,-0.01,0.49,Put,2027-01-15,202.52
135.00,6.7,7.20,7.30,7.40,3,186,0.3737,-0.12,0.0020,-0.01,0.53,Put,2027-01-15,202.52
140.00,7.75,8.05,8.20,8.35,30,1015,0.36840000000000006,-0.13,0.0022,-0.01,0.57,Put,2027-01-15,202.52
145.00,8.65,9.00,9.18,9.35,2,857,0.36310000000000003,-0.15,0.0024,-0.01,0.61,Put,2027-01-15,202.52
150.00,9.8,9.95,11.48,13.00,29,2798,0.3771,-0.17,0.0025,-0.01,0.67,Put,2027-01-15,202.52
155.00,10.75,11.15,11.38,11.60,32,227,0.3533,-0.18,0.0028,-0.01,0.69,Put,2027-01-15,202.52
160.00,12.01,12.55,12.70,12.85,32,2880,0.34990000000000004,-0.20,0.0030,-0.01,0.73,Put,2027-01-15,202.52
165.00,13.65,13.75,14.00,14.25,1,1472,0.34509999999999996,-0.21,0.0032,-0.01,0.77,Put,2027-01-15,202.52
170.00,14.64,15.35,15.52,15.70,63,2381,0.3421,-0.23,0.0033,-0.01,0.81,Put,2027-01-15,202.52
175.00,17.1,16.80,17.03,17.25,1,1876,0.33770000000000006,-0.25,0.0035,-0.01,0.85,Put,2027-01-15,202.52
180.00,17.82,18.50,19.70,20.90,21,4828,0.3458,-0.27,0.0036,-0.02,0.88,Put,2027-01-15,202.52
185.00,19.11,20.15,20.45,20.75,25,1994,0.3308,-0.29,0.0039,-0.01,0.91,Put,2027-01-15,202.52
190.00,22.25,22.20,22.40,22.60,6,5568,0.3283,-0.31,0.0041,-0.01,0.94,Put,2027-01-15,202.52
195.00,23.1,24.15,24.40,24.65,10,1553,0.32539999999999997,-0.33,0.0042,-0.01,0.97,Put,2027-01-15,202.52
200.00,25.3,26.30,26.55,26.80,118,11578,0.3231,-0.36,0.0043,-0.01,0.99,Put,2027-01-15,202.52
210.00,31.38,30.80,31.15,31.50,14,4594,0.31829999999999997,-0.40,0.0046,-0.01,1.03,Put,2027-01-15,202.52
220.00,34.5,35.95,36.25,36.55,6,3806,0.3148,-0.44,0.0047,-0.01,1.05,Put,2027-01-15,202.52
230.00,41.2,41.40,42.95,44.50,1,880,0.32280000000000003,-0.48,0.0046,-0.01,1.06,Put,2027-01-15,202.52
240.00,47.5,46.90,48.18,49.45,5,2241,0.3134,-0.53,0.0048,-0.01,1.06,Put,2027-01-15,202.52
250.00,53.6,54.35,55.30,56.25,6,3076,0.3189,-0.56,0.0046,-0.01,1.05,Put,2027-01-15,202.52
260.00,62.35,62.05,62.83,63.60,28,1484,0.3257,-0.59,0.0045,-0.01,1.03,Put,2027-01-15,202.52
270.00,67.9,69.55,70.45,71.35,180,1014,0.331,-0.62,0.0043,0.00,1.01,Put,2027-01-15,202.52
280.00,76.37,77.65,79.05,80.45,197,633,0.34409999999999996,-0.64,0.0041,0.00,0.99,Put,2027-01-15,202.52
290.00,85.25,87.15,88.50,89.85,29,384,0.3644,-0.65,0.0038,0.00,0.98,Put,2027-01-15,202.52
300.00,,96.40,97.88,99.35,0,70,0.38280000000000003,-0.66,0.0036,0.00,0.97,Put,2027-01-15,202.52
310.00,,105.65,107.53,109.40,0,0,0.4031,-0.67,0.0034,0.00,0.97,Put,2027-01-15,202.52
320.00,,115.85,117.45,119.05,0,0,0.4255,-0.67,0.0032,0.00,0.97,Put,2027-01-15,202.52
330.00,,126.00,127.70,129.40,0,0,0.45039999999999997,-0.67,0.0030,0.00,0.97,Put,2027-01-15,202.52
340.00,,135.70,137.52,139.35,0,0,0.4702,-0.67,0.0029,-0.01,0.97,Put,2027-01-15,202.52
350.00,,145.70,147.55,149.40,0,0,0.4915,-0.67,0.0028,-0.01,0.97,Put,2027-01-15,202.52
360.00,,155.00,157.50,160.00,0,0,0.5115,-0.67,0.0027,-0.01,0.97,Put,2027-01-15,202.52
370.00,,165.70,167.55,169.40,0,0,0.532,-0.66,0.0026,-0.01,0.97,Put,2027-01-15,202.52
380.00,,175.00,177.50,180.00,0,0,0.551,-0.66,0.0025,-0.01,0.97,Put,2027-01-15,202.52
390.00,,185.00,187.50,190.00,0,0,0.57,-0.66,0.0024,-0.01,0.97,Put,2027-01-15,202.52
400.00,,195.00,197.50,200.00,0,0,0.5885,-0.66,0.0023,-0.01,0.97,Put,2027-01-15,202.52
410.00,,205.00,207.50,210.00,0,0,0.6067,-0.66,0.0023,-0.01,0.98,Put,2027-01-15,202.52
420.00,,215.00,217.50,220.00,0,0,0.6245,-0.66,0.0022,-0.01,0.98,Put,2027-01-15,202.52
430.00,,225.00,227.50,230.00,0,0,0.642,-0.65,0.0022,-0.01,0.98,Put,2027-01-15,202.52
440.00,,235.00,237.50,240.00,0,0,0.6591,-0.65,0.0021,-0.01,0.98,Put,2027-01-15,202.52
450.00,,245.00,247.50,250.00,0,0,0.6758,-0.65,0.0021,-0.01,0.99,Put,2027-01-15,202.52
50.00,,153.50,155.73,157.95,0,13,0.6794,0.98,0.0003,-0.01,0.17,Call,2027-06-17,202.52
55.00,,149.05,151.25,153.45,0,4,0.6420999999999999,0.97,0.0003,-0.01,0.19,Call,2027-06-17,202.52
60.00,,144.50,146.75,149.00,0,3,0.6071,0.97,0.0004,-0.01,0.20,Call,2027-06-17,202.52
65.00,,140.05,142.50,144.95,0,11,0.5867,0.97,0.0004,-0.01,0.22,Call,2027-06-17,202.52
70.00,,135.50,137.98,140.45,0,0,0.5554,0.96,0.0005,-0.01,0.24,Call,2027-06-17,202.52
75.00,,131.00,133.50,136.00,0,36,0.5285,0.96,0.0005,-0.01,0.25,Call,2027-06-17,202.52
80.00,,127.05,129.28,131.50,0,201,0.5124,0.96,0.0006,-0.02,0.28,Call,2027-06-17,202.52
85.00,129.0,122.55,125.00,127.45,5,6,0.495,0.95,0.0007,-0.02,0.30,Call,2027-06-17,202.52
90.00,122.25,118.85,120.88,122.90,5,15,0.4825,0.94,0.0008,-0.02,0.33,Call,2027-06-17,202.52
95.00,,114.65,116.68,118.70,0,20,0.4677,0.94,0.0009,-0.02,0.36,Call,2027-06-17,202.52
100.00,113.91,110.60,112.80,115.00,7,68,0.46149999999999997,0.93,0.0010,-0.02,0.40,Call,2027-06-17,202.52
105.00,114.0,107.55,108.53,109.50,1,12,0.4446,0.92,0.0011,-0.02,0.42,Call,2027-06-17,202.52
110.00,,103.85,104.60,105.35,0,16,0.436,0.92,0.0012,-0.02,0.46,Call,2027-06-17,202.52
115.00,,100.00,100.60,101.20,0,69,0.4251,0.91,0.0013,-0.02,0.49,Call,2027-06-17,202.52
120.00,99.45,96.20,96.73,97.25,1,13,0.4165,0.90,0.0014,-0.02,0.53,Call,2027-06-17,202.52
125.00,,92.05,92.73,93.40,0,114,0.405,0.89,0.0016,-0.02,0.56,Call,2027-06-17,202.52
130.00,,88.50,89.00,89.50,0,211,0.3981,0.88,0.0017,-0.02,0.60,Call,2027-06-17,202.52
135.00,87.6,84.60,85.28,85.95,3,71,0.39039999999999997,0.87,0.0019,-0.03,0.64,Call,2027-06-17,202.52
140.00,,81.20,81.75,82.30,0,67,0.38520000000000004,0.85,0.0020,-0.03,0.68,Call,2027-06-17,202.52
145.00,,77.60,78.15,78.70,0,138,0.37810000000000005,0.84,0.0022,-0.03,0.71,Call,2027-06-17,202.52
150.00,80.15,73.90,74.55,75.20,1,154,0.3704,0.83,0.0023,-0.03,0.75,Call,2027-06-17,202.52
155.00,,70.40,71.13,71.85,0,102,0.3644,0.81,0.0025,-0.03,0.79,Call,2027-06-17,202.52
160.00,70.07,67.20,67.93,68.65,3,167,0.3605,0.80,0.0026,-0.03,0.83,Call,2027-06-17,202.52
165.00,64.8,64.05,64.78,65.50,2,114,0.3563,0.78,0.0028,-0.03,0.87,Call,2027-06-17,202.52
170.00,63.4,60.70,61.40,62.10,10,219,0.3489,0.77,0.0030,-0.03,0.90,Call,2027-06-17,202.52
175.00,58.6,57.80,58.47,59.15,3,268,0.3457,0.75,0.0031,-0.03,0.94,Call,2027-06-17,202.52
180.00,55.4,54.75,55.33,55.90,20,290,0.3394,0.73,0.0033,-0.03,0.97,Call,2027-06-17,202.52
185.00,54.1,51.95,52.65,53.35,5,106,0.3373,0.72,0.0034,-0.03,1.00,Call,2027-06-17,202.52
190.00,51.75,48.90,49.60,50.30,124,339,0.3307,0.70,0.0036,-0.03,1.03,Call,2027-06-17,202.52
195.00,47.55,46.40,46.83,47.25,11,161,0.3261,0.68,0.0037,-0.03,1.06,Call,2027-06-17,202.52
200.00,46.4,43.80,44.35,44.90,92,780,0.3236,0.66,0.0038,-0.03,1.09,Call,2027-06-17,202.52
210.00,39.34,38.75,39.33,39.90,59,948,0.3157,0.62,0.0041,-0.03,1.13,Call,2027-06-17,202.52
220.00,36.75,32.00,33.58,35.15,64,1083,0.2988,0.58,0.0044,-0.03,1.16,Call,2027-06-17,202.52
230.00,30.2,30.15,30.45,30.75,23,800,0.302,0.54,0.0044,-0.03,1.18,Call,2027-06-17,202.52
240.00,28.12,26.30,27.08,27.85,25,744,0.30010000000000003,0.50,0.0045,-0.03,1.18,Call,2027-06-17,202.52
250.00,24.65,22.75,23.55,24.35,224,924,0.2942,0.46,0.0046,-0.03,1.17,Call,2027-06-17,202.52
260.00,21.52,19.65,19.92,20.20,717,1316,0.2848,0.41,0.0046,-0.03,1.15,Call,2027-06-17,202.52
270.00,17.8,16.85,17.15,17.45,2,390,0.2802,0.37,0.0046,-0.03,1.12,Call,2027-06-17,202.52
280.00,15.32,14.45,14.73,15.00,15,499,0.2762,0.34,0.0045,-0.02,1.08,Call,2027-06-17,202.52
290.00,13.55,12.30,12.58,12.85,7,670,0.2724,0.30,0.0043,-0.02,1.03,Call,2027-06-17,202.52
300.00,10.95,10.50,10.75,11.00,110,3011,0.26940000000000003,0.27,0.0041,-0.02,0.98,Call,2027-06-17,202.52
310.00,11.5,8.90,9.18,9.45,1,125,0.2668,0.24,0.0039,-0.02,0.92,Call,2027-06-17,202.52
320.00,8.01,7.65,7.83,8.00,11,665,0.2645,0.21,0.0037,-0.02,0.86,Call,2027-06-17,202.52
330.00,7.3,6.50,6.68,6.85,4,1118,0.2626,0.19,0.0035,-0.02,0.80,Call,2027-06-17,202.52
340.00,6.15,5.50,5.70,5.90,63,651,0.2612,0.17,0.0032,-0.02,0.74,Call,2027-06-17,202.52
350.00,5.25,4.65,4.83,5.00,10,3709,0.2593,0.15,0.0030,-0.01,0.68,Call,2027-06-17,202.52
360.00,4.15,3.95,4.13,4.30,22,217,0.2583,0.13,0.0027,-0.01,0.62,Call,2027-06-17,202.52
370.00,,3.45,3.58,3.70,0,69,0.2583,0.11,0.0025,-0.01,0.57,Call,2027-06-17,202.52
380.00,,2.88,3.07,3.25,0,84,0.2576,0.10,0.0023,-0.01,0.52,Call,2027-06-17,202.52
390.00,,2.49,2.63,2.76,0,118,0.257,0.09,0.0021,-0.01,0.47,Call,2027-06-17,202.52
400.00,2.55,2.13,2.42,2.70,2,602,0.26030000000000003,0.08,0.0019,-0.01,0.44,Call,2027-06-17,202.52
410.00,2.2,1.84,2.07,2.30,2,33,0.2596,0.07,0.0018,-0.01,0.40,Call,2027-06-17,202.52
420.00,,1.59,1.72,1.85,0,118,0.25739999999999996,0.06,0.0016,-0.01,0.36,Call,2027-06-17,202.52
430.00,1.68,1.38,1.61,1.84,2,78,0.261,0.06,0.0015,-0.01,0.34,Call,2027-06-17,202.52
440.00,1.4,1.30,1.48,1.66,15,136,0.2636,0.05,0.0014,-0.01,0.32,Call,2027-06-17,202.52
450.00,1.18,1.10,1.27,1.44,18,1362,0.26289999999999997,0.05,0.0012,-0.01,0.28,Call,2027-06-17,202.52
50.00,,0.26,0.67,1.08,0,341,0.5124,-0.01,0.0002,0.00,0.08,Put,2027-06-17,202.52
55.00,,0.21,0.82,1.42,0,0,0.4963,-0.01,0.0002,0.00,0.10,Put,2027-06-17,202.52
60.00,,0.57,1.18,1.79,0,45,0.4986,-0.02,0.0003,0.00,0.13,Put,2027-06-17,202.52
65.00,,0.76,1.27,1.78,0,25,0.47590000000000005,-0.02,0.0003,0.00,0.14,Put,2027-06-17,202.52
70.00,,0.78,1.49,2.20,0,14,0.46299999999999997,-0.02,0.0004,0.00,0.16,Put,2027-06-17,202.52
75.00,,1.23,1.84,2.45,0,274,0.4567,-0.03,0.0005,0.00,0.19,Put,2027-06-17,202.52
80.00,,1.51,2.03,2.54,0,122,0.44049999999999995,-0.03,0.0005,0.00,0.21,Put,2027-06-17,202.52
85.00,,1.83,2.35,2.87,0,10,0.43079999999999996,-0.04,0.0006,-0.01,0.24,Put,2027-06-17,202.52
90.00,,2.19,3.22,4.25,0,79,0.44020000000000004,-0.05,0.0007,-0.01,0.29,Put,2027-06-17,202.52
95.00,,2.60,3.45,4.30,0,144,0.4242,-0.05,0.0008,-0.01,0.31,Put,2027-06-17,202.52
100.00,3.6,2.69,3.64,4.60,11,1008,0.4075,-0.06,0.0009,-0.01,0.33,Put,2027-06-17,202.52
