Strike,Last_Price,Bid,Mid,Ask,Volume,OI,IV,Delta,Gamma,Theta,Vega,OptionType,Expiration,UndPrice
105.00,,3.95,4.60,5.25,0,203,0.4121,-0.07,0.0011,-0.01,0.38,Put,2027-06-17,202.52
110.00,4.6,4.55,4.70,4.85,5,22,0.3926,-0.07,0.0012,-0.01,0.40,Put,2027-06-17,202.52
115.00,,5.15,5.33,5.50,0,9,0.3862,-0.08,0.0013,-0.01,0.44,Put,2027-06-17,202.52
120.00,5.9,5.85,6.03,6.20,4,375,0.38049999999999995,-0.09,0.0014,-0.01,0.48,Put,2027-06-17,202.52
125.00,,5.60,6.28,6.95,0,67,0.365,-0.10,0.0016,-0.01,0.51,Put,2027-06-17,202.52
130.00,,7.40,7.58,7.75,0,154,0.3689,-0.11,0.0017,-0.01,0.56,Put,2027-06-17,202.52
135.00,,8.35,8.52,8.70,0,338,0.36479999999999996,-0.12,0.0019,-0.01,0.61,Put,2027-06-17,202.52
140.00,9.0,9.30,9.53,9.75,6,93,0.3604,-0.14,0.0021,-0.01,0.65,Put,2027-06-17,202.52
145.00,,10.35,10.60,10.85,0,25,0.35619999999999996,-0.15,0.0022,-0.01,0.69,Put,2027-06-17,202.52
150.00,10.5,11.55,11.80,12.05,3,258,0.3527,-0.17,0.0024,-0.01,0.74,Put,2027-06-17,202.52
155.00,12.6,12.75,13.00,13.25,5,58,0.3482,-0.18,0.0025,-0.01,0.78,Put,2027-06-17,202.52
160.00,13.85,14.10,14.27,14.45,15,845,0.3439,-0.20,0.0027,-0.01,0.82,Put,2027-06-17,202.52
165.00,,15.50,15.80,16.10,0,351,0.34159999999999996,-0.21,0.0029,-0.01,0.86,Put,2027-06-17,202.52
170.00,16.5,17.00,17.33,17.65,41,389,0.33840000000000003,-0.23,0.0030,-0.01,0.90,Put,2027-06-17,202.52
175.00,,18.55,18.85,19.15,0,140,0.3343,-0.25,0.0032,-0.01,0.93,Put,2027-06-17,202.52
180.00,20.75,20.35,20.65,20.95,1,549,0.3323,-0.27,0.0033,-0.01,0.97,Put,2027-06-17,202.52
185.00,,22.15,22.45,22.75,0,63,0.32939999999999997,-0.28,0.0035,-0.01,1.00,Put,2027-06-17,202.52
190.00,22.65,24.05,24.43,24.80,8,472,0.3274,-0.30,0.0036,-0.01,1.03,Put,2027-06-17,202.52
195.00,25.1,26.10,26.48,26.85,2,43,0.32530000000000003,-0.32,0.0037,-0.01,1.06,Put,2027-06-17,202.52
200.00,27.4,28.25,28.58,28.90,521,322,0.32280000000000003,-0.34,0.0038,-0.01,1.09,Put,2027-06-17,202.52
210.00,33.27,32.85,33.28,33.70,1,88,0.3201,-0.38,0.0040,-0.01,1.13,Put,2027-06-17,202.52
220.00,,37.95,38.40,38.85,0,232,0.3181,-0.42,0.0041,-0.01,1.16,Put,2027-06-17,202.52
230.00,,43.60,44.05,44.50,0,303,0.3178,-0.46,0.0042,-0.01,1.17,Put,2027-06-17,202.52
240.00,,49.70,50.20,50.70,0,168,0.319,-0.49,0.0042,-0.01,1.18,Put,2027-06-17,202.52
250.00,54.47,55.55,56.50,57.45,51,116,0.319,-0.53,0.0042,-0.01,1.18,Put,2027-06-17,202.52
260.00,61.45,62.45,64.48,66.50,18,218,0.3312,-0.55,0.0040,-0.01,1.17,Put,2027-06-17,202.52
270.00,,70.40,72.08,73.75,0,135,0.3381,-0.57,0.0039,0.00,1.16,Put,2027-06-17,202.52
280.00,79.9,78.45,80.30,82.15,22,161,0.3489,-0.59,0.0038,0.00,1.15,Put,2027-06-17,202.52
290.00,85.2,87.30,88.60,89.90,108,64,0.359,-0.61,0.0036,0.00,1.14,Put,2027-06-17,202.52
300.00,96.05,96.55,97.60,98.65,5,27,0.3741,-0.62,0.0034,0.00,1.13,Put,2027-06-17,202.52
310.00,,105.00,107.35,109.70,0,2,0.395,-0.63,0.0032,0.00,1.12,Put,2027-06-17,202.52
320.00,,115.05,117.50,119.95,0,0,0.41869999999999996,-0.63,0.0031,0.00,1.12,Put,2027-06-17,202.52
330.00,,125.20,127.50,129.80,0,1,0.4404,-0.63,0.0029,0.00,1.12,Put,2027-06-17,202.52
340.00,,135.00,137.45,139.90,0,0,0.461,-0.63,0.0028,0.00,1.12,Put,2027-06-17,202.52
350.00,,145.05,147.48,149.90,0,0,0.4817,-0.62,0.0027,0.00,1.12,Put,2027-06-17,202.52
360.00,,155.10,157.50,159.90,0,0,0.5018,-0.62,0.0026,0.00,1.12,Put,2027-06-17,202.52
370.00,,165.05,167.43,169.80,0,0,0.5205,-0.62,0.0025,0.00,1.13,Put,2027-06-17,202.52
380.00,,175.05,177.50,179.95,0,0,0.5401,-0.62,0.0024,0.00,1.13,Put,2027-06-17,202.52
390.00,,185.05,187.53,190.00,0,0,0.5589,-0.62,0.0023,-0.01,1.13,Put,2027-06-17,202.52
400.00,,195.00,197.50,200.00,0,0,0.5767,-0.62,0.0022,-0.01,1.13,Put,2027-06-17,202.52
410.00,,205.00,207.50,210.00,0,0,0.5943999999999999,-0.61,0.0022,-0.01,1.13,Put,2027-06-17,202.52
420.00,,215.00,217.50,220.00,0,0,0.6118,-0.61,0.0021,-0.01,1.14,Put,2027-06-17,202.52
430.00,,225.00,227.50,230.00,0,0,0.6289,-0.61,0.0021,-0.01,1.14,Put,2027-06-17,202.52
440.00,,235.00,237.50,240.00,0,0,0.6456000000000001,-0.60,0.0020,-0.01,1.14,Put,2027-06-17,202.52
450.00,,245.00,247.50,250.00,0,0,0.662,-0.60,0.0020,-0.01,1.14,Put,2027-06-17,202.52
50.00,,154.00,156.50,159.00,0,45,0.6388,0.97,0.0003,-0.01,0.20,Call,2027-12-17,202.52
55.00,,149.50,152.00,154.50,0,201,0.598,0.97,0.0003,-0.01,0.21,Call,2027-12-17,202.52
60.00,,145.05,147.53,150.00,0,2,0.5625,0.97,0.0004,-0.01,0.22,Call,2027-12-17,202.52
65.00,,141.00,143.50,146.00,0,3,0.5487,0.97,0.0004,-0.01,0.25,Call,2027-12-17,202.52
70.00,139.5,136.50,138.98,141.45,1,1,0.5162,0.96,0.0005,-0.01,0.27,Call,2027-12-17,202.52
75.00,,132.60,135.05,137.50,0,8,0.5072,0.96,0.0005,-0.01,0.30,Call,2027-12-17,202.52
80.00,131.25,128.50,130.75,133.00,1,103,0.4857,0.95,0.0006,-0.01,0.32,Call,2027-12-17,202.52
85.00,127.0,124.05,126.53,129.00,1,11,0.46759999999999996,0.95,0.0007,-0.02,0.35,Call,2027-12-17,202.52
90.00,,120.05,122.50,124.95,0,13,0.4556,0.94,0.0008,-0.02,0.38,Call,2027-12-17,202.52
95.00,120.0,116.10,118.50,120.90,5,63,0.44409999999999994,0.94,0.0009,-0.02,0.41,Call,2027-12-17,202.52
100.00,118.1,112.30,114.55,116.80,78,166,0.4336,0.93,0.0009,-0.02,0.44,Call,2027-12-17,202.52
105.00,,108.95,110.80,112.65,0,17,0.42710000000000004,0.92,0.0010,-0.02,0.48,Call,2027-12-17,202.52
110.00,110.2,104.85,106.78,108.70,3,93,0.41450000000000004,0.91,0.0011,-0.02,0.51,Call,2027-12-17,202.52
115.00,,100.70,102.78,104.85,0,77,0.40240000000000004,0.91,0.0013,-0.02,0.55,Call,2027-12-17,202.52
120.00,101.67,97.30,99.18,101.05,46,62,0.3972,0.90,0.0014,-0.02,0.59,Call,2027-12-17,202.52
125.00,99.0,93.60,95.70,97.80,1,316,0.3933,0.89,0.0015,-0.02,0.63,Call,2027-12-17,202.52
130.00,91.9,90.10,91.70,93.30,5,190,0.38060000000000005,0.88,0.0016,-0.02,0.67,Call,2027-12-17,202.52
135.00,94.15,86.30,88.25,90.20,2,80,0.37579999999999997,0.87,0.0017,-0.02,0.71,Call,2027-12-17,202.52
140.00,88.65,84.00,85.00,86.00,1,172,0.373,0.85,0.0019,-0.02,0.75,Call,2027-12-17,202.52
145.00,82.01,79.25,80.90,82.55,4,40,0.35850000000000004,0.84,0.0020,-0.02,0.79,Call,2027-12-17,202.52
150.00,81.35,77.20,78.70,80.20,4,186,0.3674,0.83,0.0021,-0.03,0.84,Call,2027-12-17,202.52
155.00,75.5,73.45,74.93,76.40,1,100,0.35619999999999996,0.82,0.0023,-0.03,0.87,Call,2027-12-17,202.52
160.00,74.57,70.15,71.65,73.15,3,110,0.3504,0.80,0.0024,-0.03,0.91,Call,2027-12-17,202.52
165.00,70.81,66.55,68.73,70.90,25,66,0.3479,0.79,0.0025,-0.03,0.95,Call,2027-12-17,202.52
170.00,68.13,63.75,65.58,67.40,2,501,0.3422,0.77,0.0027,-0.03,0.99,Call,2027-12-17,202.52
175.00,63.95,61.10,62.63,64.15,13,378,0.3381,0.76,0.0028,-0.03,1.03,Call,2027-12-17,202.52
180.00,62.8,58.65,59.70,60.75,125,579,0.3337,0.74,0.0029,-0.03,1.06,Call,2027-12-17,202.52
185.00,56.55,55.70,57.20,58.70,4,1950,0.3325,0.73,0.0031,-0.03,1.10,Call,2027-12-17,202.52
190.00,54.24,53.20,53.98,54.75,155,795,0.32420000000000004,0.71,0.0032,-0.03,1.13,Call,2027-12-17,202.52
195.00,54.35,50.55,51.45,52.35,31,595,0.32170000000000004,0.69,0.0033,-0.03,1.16,Call,2027-12-17,202.52
200.00,51.71,47.35,48.33,49.30,295,1051,0.3134,0.67,0.0035,-0.03,1.18,Call,2027-12-17,202.52
205.00,49.2,46.00,47.30,48.60,276,384,0.3223,0.66,0.0035,-0.03,1.21,Call,2027-12-17,202.52
210.00,46.23,42.35,43.40,44.45,521,747,0.3065,0.64,0.0037,-0.03,1.23,Call,2027-12-17,202.52
215.00,43.85,39.80,41.13,42.45,33,573,0.3038,0.62,0.0038,-0.03,1.25,Call,2027-12-17,202.52
220.00,41.5,38.65,39.40,40.15,25,1142,0.3048,0.60,0.0039,-0.03,1.27,Call,2027-12-17,202.52
225.00,37.4,36.95,37.60,38.25,109,1629,0.30469999999999997,0.58,0.0039,-0.03,1.28,Call,2027-12-17,202.52
230.00,35.57,34.70,35.43,36.15,43,918,0.3009,0.57,0.0040,-0.03,1.29,Call,2027-12-17,202.52
235.00,,32.60,33.38,34.15,0,192,0.2977,0.55,0.0041,-0.03,1.30,Call,2027-12-17,202.52
240.00,32.7,30.65,31.28,31.90,41,474,0.29350000000000004,0.53,0.0041,-0.03,1.31,Call,2027-12-17,202.52
245.00,,29.00,29.63,30.25,0,230,0.2922,0.51,0.0042,-0.03,1.31,Call,2027-12-17,202.52
250.00,29.74,27.05,27.75,28.45,143,1038,0.2888,0.49,0.0042,-0.03,1.31,Call,2027-12-17,202.52
255.00,27.11,25.55,26.03,26.50,17,332,0.2859,0.47,0.0042,-0.03,1.31,Call,2027-12-17,202.52
260.00,25.5,23.75,24.43,25.10,931,705,0.28350000000000003,0.45,0.0043,-0.03,1.30,Call,2027-12-17,202.52
265.00,23.35,22.25,23.00,23.75,32,681,0.28190000000000004,0.44,0.0042,-0.03,1.29,Call,2027-12-17,202.52
270.00,22.75,21.00,21.63,22.25,34,1596,0.2803,0.42,0.0042,-0.03,1.28,Call,2027-12-17,202.52
275.00,,19.45,20.17,20.90,0,266,0.2775,0.40,0.0042,-0.02,1.27,Call,2027-12-17,202.52
280.00,20.21,18.20,18.92,19.65,357,1046,0.2759,0.38,0.0042,-0.02,1.25,Call,2027-12-17,202.52
285.00,17.4,16.95,17.70,18.45,5,19,0.27390000000000003,0.37,0.0042,-0.02,1.24,Call,2027-12-17,202.52
290.00,17.0,15.85,16.55,17.25,3,430,0.2722,0.35,0.0041,-0.02,1.22,Call,2027-12-17,202.52
295.00,15.2,14.85,15.52,16.20,313,337,0.271,0.33,0.0041,-0.02,1.20,Call,2027-12-17,202.52
300.00,15.5,13.80,14.48,15.15,53,733,0.2691,0.32,0.0040,-0.02,1.17,Call,2027-12-17,202.52
305.00,13.93,12.80,13.50,14.20,1,17,0.26739999999999997,0.30,0.0040,-0.02,1.15,Call,2027-12-17,202.52
310.00,12.9,11.95,12.60,13.25,4,233,0.266,0.29,0.0039,-0.02,1.12,Call,2027-12-17,202.52
315.00,12.1,11.10,11.70,12.30,3,16,0.2642,0.27,0.0038,-0.02,1.09,Call,2027-12-17,202.52
320.00,11.65,10.35,11.00,11.65,14,456,0.2637,0.26,0.0037,-0.02,1.07,Call,2027-12-17,202.52
325.00,10.9,9.65,10.30,10.95,3,126,0.26289999999999997,0.25,0.0037,-0.02,1.04,Call,2027-12-17,202.52
330.00,9.9,9.00,9.60,10.20,14,90,0.26170000000000004,0.24,0.0036,-0.02,1.01,Call,2027-12-17,202.52
335.00,8.75,8.70,9.15,9.60,13,7,0.2627,0.23,0.0035,-0.02,0.99,Call,2027-12-17,202.52
340.00,,7.80,8.40,9.00,0,19,0.2602,0.21,0.0034,-0.02,0.95,Call,2027-12-17,202.52
345.00,,7.30,7.85,8.40,0,8,0.2594,0.20,0.0033,-0.02,0.92,Call,2027-12-17,202.52
350.00,7.8,6.80,7.38,7.95,34,238,0.25920000000000004,0.19,0.0032,-0.02,0.90,Call,2027-12-17,202.52
355.00,,6.30,6.85,7.40,0,93,0.258,0.18,0.0031,-0.01,0.86,Call,2027-12-17,202.52
360.00,,5.85,7.43,9.00,0,28,0.26940000000000003,0.19,0.0030,-0.02,0.88,Call,2027-12-17,202.52
365.00,,5.45,5.98,6.50,0,3,0.25670000000000004,0.16,0.0029,-0.01,0.81,Call,2027-12-17,202.52
370.00,6.0,5.30,5.75,6.20,5,26,0.2583,0.16,0.0028,-0.01,0.79,Call,2027-12-17,202.52
375.00,,4.80,5.30,5.80,0,38,0.25670000000000004,0.15,0.0027,-0.01,0.76,Call,2027-12-17,202.52
380.00,,4.50,4.95,5.40,0,92,0.2562,0.14,0.0026,-0.01,0.73,Call,2027-12-17,202.52
385.00,,4.20,4.68,5.15,0,0,0.2563,0.13,0.0025,-0.01,0.70,Call,2027-12-17,202.52
390.00,,2.98,3.92,4.85,0,57,0.2488,0.12,0.0024,-0.01,0.64,Call,2027-12-17,202.52
395.00,,3.65,4.08,4.50,0,10,0.2552,0.12,0.0024,-0.01,0.65,Call,2027-12-17,202.52
400.00,3.95,3.40,3.88,4.35,10,100,0.2559,0.11,0.0023,-0.01,0.63,Call,2027-12-17,202.52
405.00,,3.15,3.63,4.10,0,10,0.2555,0.11,0.0022,-0.01,0.61,Call,2027-12-17,202.52
410.00,,3.00,3.45,3.90,0,15,0.2561,0.10,0.0021,-0.01,0.59,Call,2027-12-17,202.52
415.00,,2.82,3.26,3.70,0,9,0.2562,0.10,0.0021,-0.01,0.57,Call,2027-12-17,202.52
420.00,,2.64,3.07,3.50,0,40,0.2562,0.09,0.0020,-0.01,0.55,Call,2027-12-17,202.52
425.00,,2.48,2.92,3.35,0,9,0.25670000000000004,0.09,0.0019,-0.01,0.53,Call,2027-12-17,202.52
430.00,,2.48,2.82,3.15,0,49,0.258,0.09,0.0019,-0.01,0.52,Call,2027-12-17,202.52
435.00,,2.18,2.59,2.99,0,30,0.2565,0.08,0.0018,-0.01,0.49,Call,2027-12-17,202.52
440.00,2.6,2.10,2.44,2.78,599,2454,0.2566,0.08,0.0017,-0.01,0.47,Call,2027-12-17,202.52
50.00,,0.68,0.87,1.05,0,85,0.48840000000000006,-0.01,0.0002,0.00,0.10,Put,2027-12-17,202.52
55.00,,0.66,1.06,1.46,0,6,0.47509999999999997,-0.01,0.0002,0.00,0.12,Put,2027-12-17,202.52
60.00,,1.07,1.37,1.66,0,7,0.46869999999999995,-0.02,0.0003,0.00,0.15,Put,2027-12-17,202.52
65.00,,1.30,1.61,1.91,0,108,0.4561,-0.02,0.0004,0.00,0.17,Put,2027-12-17,202.52
70.00,,1.56,1.88,2.19,0,14,0.4446,-0.03,0.0004,0.00,0.20,Put,2027-12-17,202.52
75.00,,1.86,2.19,2.51,0,56,0.43450000000000005,-0.03,0.0005,0.00,0.23,Put,2027-12-17,202.52
80.00,,2.20,2.54,2.87,0,141,0.4251,-0.04,0.0006,0.00,0.25,Put,2027-12-17,202.52
85.00,,2.59,2.95,3.30,0,67,0.4172,-0.04,0.0006,0.00,0.29,Put,2027-12-17,202.52
90.00,,3.00,3.25,3.50,0,42,0.40509999999999996,-0.05,0.0007,-0.01,0.32,Put,2027-12-17,202.52
95.00,,3.45,3.85,4.25,0,11,0.4014,-0.05,0.0008,-0.01,0.36,Put,2027-12-17,202.52
100.00,4.4,4.00,4.40,4.80,11,195,0.395,-0.06,0.0009,-0.01,0.39,Put,2027-12-17,202.52
105.00,,4.65,5.03,5.40,0,6,0.38939999999999997,-0.07,0.0010,-0.01,0.43,Put,2027-12-17,202.52
110.00,,5.20,5.65,6.10,0,662,0.3829,-0.08,0.0011,-0.01,0.47,Put,2027-12-17,202.52
115.00,6.08,5.95,6.40,6.85,1,822,0.3782,-0.09,0.0013,-0.01,0.52,Put,2027-12-17,202.52
120.00,6.8,6.75,7.18,7.60,9,215,0.3729,-0.10,0.0014,-0.01,0.56,Put,2027-12-17,202.52
125.00,7.55,7.55,8.03,8.50,20,197,0.36810000000000004,-0.11,0.0015,-0.01,0.60,Put,2027-12-17,202.52
130.00,9.24,8.45,8.95,9.45,14,61,0.3636,-0.12,0.0016,-0.01,0.65,Put,2027-12-17,202.52
135.00,10.0,9.45,9.95,10.45,5,67,0.35950000000000004,-0.13,0.0018,-0.01,0.69,Put,2027-12-17,202.52
140.00,10.64,10.55,11.05,11.55,4,96,0.35590000000000005,-0.14,0.0019,-0.01,0.73,Put,2027-12-17,202.52
145.00,,11.65,12.20,12.75,0,46,0.3521,-0.15,0.0020,-0.01,0.78,Put,2027-12-17,202.52
150.00,12.68,12.90,13.20,13.50,14,238,0.3456,-0.17,0.0022,-0.01,0.82,Put,2027-12-17,202.52
155.00,,14.05,14.70,15.35,0,83,0.3447,-0.18,0.0023,-0.01,0.86,Put,2027-12-17,202.52
160.00,14.75,15.50,16.05,16.60,2,305,0.341,-0.20,0.0025,-0.01,0.91,Put,2027-12-17,202.52
165.00,16.14,17.05,17.68,18.30,1,274,0.3395,-0.21,0.0026,-0.01,0.95,Put,2027-12-17,202.52
170.00,19.0,18.65,19.28,19.90,6,285,0.337,-0.23,0.0027,-0.01,0.99,Put,2027-12-17,202.52
175.00,20.0,20.15,20.80,21.45,76,100,0.33299999999999996,-0.24,0.0029,-0.01,1.02,Put,2027-12-17,202.52
180.00,22.59,21.90,22.58,23.25,2,609,0.3308,-0.26,0.0030,-0.01,1.06,Put,2027-12-17,202.52
185.00,23.43,23.95,24.48,25.00,4,270,0.32899999999999996,-0.27,0.0031,-0.01,1.09,Put,2027-12-17,202.52
190.00,25.55,25.85,26.40,26.95,18,690,0.3267,-0.29,0.0032,-0.01,1.13,Put,2027-12-17,202.52
195.00,26.92,27.85,28.58,29.30,5,776,0.326,-0.31,0.0033,-0.01,1.16,Put,2027-12-17,202.52
200.00,29.4,30.15,30.78,31.40,67,853,0.3248,-0.32,0.0034,-0.01,1.18,Put,2027-12-17,202.52
205.00,33.15,32.25,33.05,33.85,8,142,0.3236,-0.34,0.0035,-0.01,1.21,Put,2027-12-17,202.52
210.00,34.1,34.65,35.28,35.90,118,288,0.32130000000000003,-0.36,0.0035,-0.01,1.23,Put,2027-12-17,202.52
215.00,36.05,37.05,37.83,38.60,1,81,0.3212,-0.38,0.0036,-0.01,1.25,Put,2027-12-17,202.52
220.00,39.55,39.75,40.58,41.40,242,254,0.32189999999999996,-0.39,0.0036,-0.01,1.26,Put,2027-12-17,202.52
225.00,,42.40,43.13,43.85,0,14,0.32049999999999995,-0.41,0.0037,-0.01,1.28,Put,2027-12-17,202.52
230.00,,45.20,46.10,47.00,0,19,0.3218,-0.43,0.0037,-0.01,1.29,Put,2027-12-17,202.52
235.00,,48.10,48.90,49.70,0,15,0.32130000000000003,-0.44,0.0037,-0.01,1.30,Put,2027-12-17,202.52
240.00,50.3,51.25,52.18,53.10,7,72,0.324,-0.46,0.0037,-0.01,1.30,Put,2027-12-17,202.52
245.00,53.35,54.40,55.18,55.95,11,55,0.3239,-0.47,0.0037,-0.01,1.31,Put,2027-12-17,202.52
250.00,55.56,57.10,58.93,60.75,5,38,0.3292,-0.48,0.0037,0.00,1.31,Put,2027-12-17,202.52
255.00,61.51,60.35,62.33,64.30,1,42,0.33140000000000003,-0.50,0.0037,0.00,1.31,Put,2027-12-17,202.52
260.00,,63.15,65.45,67.75,0,382,0.3309,-0.51,0.0037,0.00,1.31,Put,2027-12-17,202.52
265.00,,67.75,69.50,71.25,0,10,0.3373,-0.52,0.0036,0.00,1.31,Put,2027-12-17,202.52
270.00,69.82,71.35,73.32,75.30,225,11,0.34149999999999997,-0.53,0.0035,0.00,1.31,Put,2027-12-17,202.52
275.00,,75.60,77.43,79.25,0,3,0.34740000000000004,-0.54,0.0035,0.00,1.30,Put,2027-12-17,202.52
280.00,80.2,79.70,80.70,81.70,31,32,0.34659999999999996,-0.55,0.0035,0.00,1.30,Put,2027-12-17,202.52
285.00,,83.65,85.45,87.25,0,0,0.35700000000000004,-0.56,0.0034,0.00,1.30,Put,2027-12-17,202.52
290.00,,87.90,89.80,91.70,0,22,0.364,-0.56,0.0033,0.00,1.29,Put,2027-12-17,202.52
295.00,,92.35,94.43,96.50,0,20,0.3729,-0.57,0.0032,0.00,1.29,Put,2027-12-17,202.52
300.00,95.85,97.05,99.00,100.95,465,23,0.3812,-0.57,0.0031,0.00,1.29,Put,2027-12-17,202.52
305.00,,101.30,103.18,105.05,0,2,0.3861,-0.58,0.0031,0.00,1.29,Put,2027-12-17,202.52
310.00,,106.35,108.03,109.70,0,0,0.3962,-0.58,0.0030,0.00,1.29,Put,2027-12-17,202.52
315.00,,110.00,112.50,115.00,0,0,0.40299999999999997,-0.58,0.0029,0.00,1.28,Put,2027-12-17,202.52
320.00,,115.70,117.83,119.95,0,1,0.4164,-0.58,0.0029,0.00,1.28,Put,2027-12-17,202.52
325.00,,120.00,122.50,125.00,0,0,0.42450000000000004,-0.58,0.0028,0.00,1.28,Put,2027-12-17,202.52
330.00,,125.05,127.50,129.95,0,0,0.435,-0.58,0.0027,0.00,1.28,Put,2027-12-17,202.52
335.00,,130.00,132.50,135.00,0,0,0.4454,-0.58,0.0027,0.00,1.28,Put,2027-12-17,202.52
340.00,,135.05,137.50,139.95,0,0,0.4556,-0.58,0.0026,0.00,1.28,Put,2027-12-17,202.52
345.00,,140.00,142.50,145.00,0,0,0.4657,-0.58,0.0026,0.00,1.28,Put,2027-12-17,202.52
350.00,,145.10,147.55,150.00,0,0,0.47600000000000003,-0.58,0.0025,0.00,1.28,Put,2027-12-17,202.52
355.00,,150.00,152.50,155.00,0,0,0.4853,-0.58,0.0025,0.00,1.28,Put,2027-12-17,202.52
360.00,,155.00,157.50,160.00,0,0,0.495,-0.58,0.0024,0.00,1.29,Put,2027-12-17,202.52
365.00,,160.00,162.50,165.00,0,0,0.5046,-0.58,0.0024,0.00,1.29,Put,2027-12-17,202.52
370.00,,165.00,167.50,170.00,0,0,0.514,-0.58,0.0023,0.00,1.29,Put,2027-12-17,202.52
375.00,,170.00,172.50,175.00,0,0,0.5234000000000001,-0.58,0.0023,0.00,1.29,Put,2027-12-17,202.52
380.00,,175.00,177.50,180.00,0,0,0.5326,-0.57,0.0022,0.00,1.29,Put,2027-12-17,202.52
385.00,,180.00,182.50,185.00,0,0,0.5418,-0.57,0.0022,0.00,1.29,Put,2027-12-17,202.52
390.00,,185.00,187.50,190.00,0,0,0.5508,-0.57,0.0022,0.00,1.29,Put,2027-12-17,202.52
395.00,,190.00,192.50,195.00,0,0,0.5598,-0.57,0.0021,0.00,1.29,Put,2027-12-17,202.52
400.00,,195.00,197.50,200.00,0,0,0.5687,-0.57,0.0021,0.00,1.29,Put,2027-12-17,202.52
405.00,,200.00,202.50,205.00,0,0,0.5774,-0.57,0.0021,0.00,1.29,Put,2027-12-17,202.52
410.00,,205.00,207.50,210.00,0,0,0.5861,-0.57,0.0020,0.00,1.29,Put,2027-12-17,202.52
415.00,,210.00,212.50,215.00,0,0,0.5947,-0.56,0.0020,0.00,1.29,Put,2027-12-17,202.52
420.00,,215.00,217.50,220.00,0,0,0.6032,-0.56,0.0020,0.00,1.29,Put,2027-12-17,202.52
425.00,,220.00,222.50,225.00,0,0,0.6115999999999999,-0.56,0.0020,0.00,1.30,Put,2027-12-17,202.52
430.00,,225.00,227.50,230.00,0,0,0.62,-0.56,0.0019,0.00,1.30,Put,2027-12-17,202.52
435.00,,230.00,232.50,235.00,0,0,0.6283,-0.56,0.0019,0.00,1.30,Put,2027-12-17,202.52
440.00,,235.00,237.50,240.00,0,0,0.6365999999999999,-0.56,0.0019,0.00,1.30,Put,2027-12-17,202.52
